// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:03 (3.94 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Sha256: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IEFEVY(Toolchain=InProcessEmitToolchain)

OverheadWarmup   4: 32768 op, 112585.00 ns, 3.4358 ns/op
OverheadWarmup   5: 32768 op, 112624.00 ns, 3.4370 ns/op
OverheadWarmup   6: 32768 op, 112591.00 ns, 3.4360 ns/op
OverheadWarmup   7: 32768 op, 112620.00 ns, 3.4369 ns/op
OverheadWarmup   8: 32768 op, 112547.00 ns, 3.4347 ns/op

OverheadActual   1: 32768 op, 112610.00 ns, 3.4366 ns/op
OverheadActual   2: 32768 op, 112618.00 ns, 3.4368 ns/op
OverheadActual   3: 32768 op, 112614.00 ns, 3.4367 ns/op
OverheadActual   4: 32768 op, 112723.00 ns, 3.4400 ns/op
OverheadActual   5: 32768 op, 118096.00 ns, 3.6040 ns/op
OverheadActual   6: 32768 op, 142342.00 ns, 4.3439 ns/op
OverheadActual   7: 32768 op, 163984.00 ns, 5.0044 ns/op
OverheadActual   8: 32768 op, 134485.00 ns, 4.1042 ns/op
OverheadActual   9: 32768 op, 134477.00 ns, 4.1039 ns/op
OverheadActual  10: 32768 op, 134506.00 ns, 4.1048 ns/op
OverheadActual  11: 32768 op, 134492.00 ns, 4.1044 ns/op
OverheadActual  12: 32768 op, 135345.00 ns, 4.1304 ns/op
OverheadActual  13: 32768 op, 119796.00 ns, 3.6559 ns/op
OverheadActual  14: 32768 op, 118068.00 ns, 3.6031 ns/op
OverheadActual  15: 32768 op, 118096.00 ns, 3.6040 ns/op
OverheadActual  16: 32768 op, 112549.00 ns, 3.4347 ns/op
OverheadActual  17: 32768 op, 112594.00 ns, 3.4361 ns/op
OverheadActual  18: 32768 op, 112724.00 ns, 3.4401 ns/op
OverheadActual  19: 32768 op, 113263.00 ns, 3.4565 ns/op
OverheadActual  20: 32768 op, 112645.00 ns, 3.4377 ns/op

WorkloadWarmup   1: 32768 op, 760534383.00 ns, 23.2097 us/op
WorkloadWarmup   2: 32768 op, 763700018.00 ns, 23.3063 us/op
WorkloadWarmup   3: 32768 op, 763890582.00 ns, 23.3121 us/op
WorkloadWarmup   4: 32768 op, 766739903.00 ns, 23.3990 us/op
WorkloadWarmup   5: 32768 op, 774874567.00 ns, 23.6473 us/op
WorkloadWarmup   6: 32768 op, 778369807.00 ns, 23.7540 us/op
WorkloadWarmup   7: 32768 op, 796477696.00 ns, 24.3066 us/op
WorkloadWarmup   8: 32768 op, 830993878.00 ns, 25.3599 us/op
WorkloadWarmup   9: 32768 op, 788852645.00 ns, 24.0739 us/op
WorkloadWarmup  10: 32768 op, 775664631.00 ns, 23.6714 us/op
WorkloadWarmup  11: 32768 op, 785547240.00 ns, 23.9730 us/op
WorkloadWarmup  12: 32768 op, 809195578.00 ns, 24.6947 us/op
WorkloadWarmup  13: 32768 op, 793519180.00 ns, 24.2163 us/op

WorkloadActual   1: 32768 op, 772036851.00 ns, 23.5607 us/op
WorkloadActual   2: 32768 op, 781047637.00 ns, 23.8357 us/op
WorkloadActual   3: 32768 op, 770525405.00 ns, 23.5146 us/op
WorkloadActual   4: 32768 op, 771127045.00 ns, 23.5329 us/op
WorkloadActual   5: 32768 op, 778375554.00 ns, 23.7541 us/op
WorkloadActual   6: 32768 op, 777963666.00 ns, 23.7416 us/op
WorkloadActual   7: 32768 op, 798508723.00 ns, 24.3686 us/op
WorkloadActual   8: 32768 op, 823019701.00 ns, 25.1166 us/op
WorkloadActual   9: 32768 op, 786470133.00 ns, 24.0012 us/op
WorkloadActual  10: 32768 op, 773760537.00 ns, 23.6133 us/op
WorkloadActual  11: 32768 op, 771097076.00 ns, 23.5320 us/op
WorkloadActual  12: 32768 op, 797314502.00 ns, 24.3321 us/op
WorkloadActual  13: 32768 op, 826545542.00 ns, 25.2242 us/op
WorkloadActual  14: 32768 op, 852083383.00 ns, 26.0035 us/op
WorkloadActual  15: 32768 op, 815591503.00 ns, 24.8899 us/op
WorkloadActual  16: 32768 op, 832889694.00 ns, 25.4178 us/op
WorkloadActual  17: 32768 op, 829572893.00 ns, 25.3166 us/op
WorkloadActual  18: 32768 op, 851541186.00 ns, 25.9870 us/op
WorkloadActual  19: 32768 op, 828961080.00 ns, 25.2979 us/op
WorkloadActual  20: 32768 op, 807119185.00 ns, 24.6313 us/op
WorkloadActual  21: 32768 op, 834385332.00 ns, 25.4634 us/op
WorkloadActual  22: 32768 op, 821726677.00 ns, 25.0771 us/op
WorkloadActual  23: 32768 op, 808271819.00 ns, 24.6665 us/op
WorkloadActual  24: 32768 op, 785618492.00 ns, 23.9752 us/op
WorkloadActual  25: 32768 op, 782917742.00 ns, 23.8928 us/op
WorkloadActual  26: 32768 op, 776086949.00 ns, 23.6843 us/op
WorkloadActual  27: 32768 op, 775972995.00 ns, 23.6808 us/op
WorkloadActual  28: 32768 op, 798226985.00 ns, 24.3600 us/op
WorkloadActual  29: 32768 op, 799649820.00 ns, 24.4034 us/op
WorkloadActual  30: 32768 op, 776873537.00 ns, 23.7083 us/op
WorkloadActual  31: 32768 op, 780455504.00 ns, 23.8176 us/op
WorkloadActual  32: 32768 op, 781619518.00 ns, 23.8531 us/op
WorkloadActual  33: 32768 op, 782655022.00 ns, 23.8847 us/op

WorkloadResult   1: 32768 op, 771918769.00 ns, 23.5571 us/op
WorkloadResult   2: 32768 op, 780929555.00 ns, 23.8321 us/op
WorkloadResult   3: 32768 op, 770407323.00 ns, 23.5110 us/op
WorkloadResult   4: 32768 op, 771008963.00 ns, 23.5293 us/op
WorkloadResult   5: 32768 op, 778257472.00 ns, 23.7505 us/op
WorkloadResult   6: 32768 op, 777845584.00 ns, 23.7380 us/op
WorkloadResult   7: 32768 op, 798390641.00 ns, 24.3649 us/op
WorkloadResult   8: 32768 op, 822901619.00 ns, 25.1130 us/op
WorkloadResult   9: 32768 op, 786352051.00 ns, 23.9976 us/op
WorkloadResult  10: 32768 op, 773642455.00 ns, 23.6097 us/op
WorkloadResult  11: 32768 op, 770978994.00 ns, 23.5284 us/op
WorkloadResult  12: 32768 op, 797196420.00 ns, 24.3285 us/op
WorkloadResult  13: 32768 op, 826427460.00 ns, 25.2206 us/op
WorkloadResult  14: 32768 op, 851965301.00 ns, 25.9999 us/op
WorkloadResult  15: 32768 op, 815473421.00 ns, 24.8863 us/op
WorkloadResult  16: 32768 op, 832771612.00 ns, 25.4142 us/op
WorkloadResult  17: 32768 op, 829454811.00 ns, 25.3130 us/op
WorkloadResult  18: 32768 op, 851423104.00 ns, 25.9834 us/op
WorkloadResult  19: 32768 op, 828842998.00 ns, 25.2943 us/op
WorkloadResult  20: 32768 op, 807001103.00 ns, 24.6277 us/op
WorkloadResult  21: 32768 op, 834267250.00 ns, 25.4598 us/op
WorkloadResult  22: 32768 op, 821608595.00 ns, 25.0735 us/op
WorkloadResult  23: 32768 op, 808153737.00 ns, 24.6629 us/op
WorkloadResult  24: 32768 op, 785500410.00 ns, 23.9716 us/op
WorkloadResult  25: 32768 op, 782799660.00 ns, 23.8891 us/op
WorkloadResult  26: 32768 op, 775968867.00 ns, 23.6807 us/op
WorkloadResult  27: 32768 op, 775854913.00 ns, 23.6772 us/op
WorkloadResult  28: 32768 op, 798108903.00 ns, 24.3564 us/op
WorkloadResult  29: 32768 op, 799531738.00 ns, 24.3998 us/op
WorkloadResult  30: 32768 op, 776755455.00 ns, 23.7047 us/op
WorkloadResult  31: 32768 op, 780337422.00 ns, 23.8140 us/op
WorkloadResult  32: 32768 op, 781501436.00 ns, 23.8495 us/op
WorkloadResult  33: 32768 op, 782536940.00 ns, 23.8811 us/op


Mean = 24.364 μs, StdErr = 0.133 μs (0.55%), N = 33, StdDev = 0.764 μs
Min = 23.511 μs, Q1 = 23.738 μs, Median = 23.998 μs, Q3 = 25.074 μs, Max = 26.000 μs
IQR = 1.336 μs, LowerFence = 21.735 μs, UpperFence = 27.077 μs
ConfidenceInterval = [23.883 μs; 24.846 μs] (CI 99.9%), Margin = 0.482 μs (1.98% of Mean)
Skewness = 0.64, Kurtosis = 2.05, MValue = 2.24

// **************************
// Benchmark: Md5VsSha256.Md5: Job-IEFEVY(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-IEFEVY(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 1011585.00 ns, 1.0116 ms/op
WorkloadJitting  1: 1 op, 331537.00 ns, 331.5370 us/op

OverheadJitting  2: 16 op, 860207.00 ns, 53.7629 us/op
WorkloadJitting  2: 16 op, 1254647.00 ns, 78.4154 us/op

WorkloadPilot    1: 16 op, 364425.00 ns, 22.7766 us/op
WorkloadPilot    2: 32 op, 698741.00 ns, 21.8357 us/op
WorkloadPilot    3: 64 op, 1398978.00 ns, 21.8590 us/op
WorkloadPilot    4: 128 op, 2709957.00 ns, 21.1715 us/op
WorkloadPilot    5: 256 op, 5422166.00 ns, 21.1803 us/op
WorkloadPilot    6: 512 op, 9821065.00 ns, 19.1818 us/op
WorkloadPilot    7: 1024 op, 18963281.00 ns, 18.5188 us/op
WorkloadPilot    8: 2048 op, 38006808.00 ns, 18.5580 us/op
WorkloadPilot    9: 4096 op, 75996335.00 ns, 18.5538 us/op
WorkloadPilot   10: 8192 op, 151455310.00 ns, 18.4882 us/op
WorkloadPilot   11: 16384 op, 304402078.00 ns, 18.5792 us/op
WorkloadPilot   12: 32768 op, 618936609.00 ns, 18.8884 us/op

OverheadWarmup   1: 32768 op, 110795.00 ns, 3.3812 ns/op
OverheadWarmup   2: 32768 op, 109133.00 ns, 3.3305 ns/op
OverheadWarmup   3: 32768 op, 109292.00 ns, 3.3353 ns/op
OverheadWarmup   4: 32768 op, 145392.00 ns, 4.4370 ns/op
OverheadWarmup   5: 32768 op, 109222.00 ns, 3.3332 ns/op
OverheadWarmup   6: 32768 op, 109274.00 ns, 3.3348 ns/op
OverheadWarmup   7: 32768 op, 109233.00 ns, 3.3335 ns/op

OverheadActual   1: 32768 op, 109259.00 ns, 3.3343 ns/op
OverheadActual   2: 32768 op, 151385.00 ns, 4.6199 ns/op
OverheadActual   3: 32768 op, 109290.00 ns, 3.3353 ns/op
OverheadActual   4: 32768 op, 109265.00 ns, 3.3345 ns/op
OverheadActual   5: 32768 op, 163615.00 ns, 4.9931 ns/op
OverheadActual   6: 32768 op, 109307.00 ns, 3.3358 ns/op
OverheadActual   7: 32768 op, 152709.00 ns, 4.6603 ns/op
OverheadActual   8: 32768 op, 109785.00 ns, 3.3504 ns/op
OverheadActual   9: 32768 op, 109273.00 ns, 3.3347 ns/op
OverheadActual  10: 32768 op, 152270.00 ns, 4.6469 ns/op
OverheadActual  11: 32768 op, 109230.00 ns, 3.3334 ns/op
OverheadActual  12: 32768 op, 109273.00 ns, 3.3347 ns/op
OverheadActual  13: 32768 op, 109226.00 ns, 3.3333 ns/op
OverheadActual  14: 32768 op, 109235.00 ns, 3.3336 ns/op
OverheadActual  15: 32768 op, 109197.00 ns, 3.3324 ns/op
OverheadActual  16: 32768 op, 109230.00 ns, 3.3334 ns/op
OverheadActual  17: 32768 op, 109291.00 ns, 3.3353 ns/op

WorkloadWarmup   1: 32768 op, 608215077.00 ns, 18.5613 us/op
WorkloadWarmup   2: 32768 op, 607911582.00 ns, 18.5520 us/op
WorkloadWarmup   3: 32768 op, 606777288.00 ns, 18.5174 us/op
WorkloadWarmup   4: 32768 op, 605254300.00 ns, 18.4709 us/op
WorkloadWarmup   5: 32768 op, 637395311.00 ns, 19.4518 us/op
WorkloadWarmup   6: 32768 op, 619132690.00 ns, 18.8944 us/op
WorkloadWarmup   7: 32768 op, 609220700.00 ns, 18.5919 us/op
WorkloadWarmup   8: 32768 op, 616379006.00 ns, 18.8104 us/op
WorkloadWarmup   9: 32768 op, 640832598.00 ns, 19.5567 us/op
WorkloadWarmup  10: 32768 op, 626169314.00 ns, 19.1092 us/op

WorkloadActual   1: 32768 op, 609342208.00 ns, 18.5956 us/op
WorkloadActual   2: 32768 op, 627744454.00 ns, 19.1572 us/op
WorkloadActual   3: 32768 op, 658440767.00 ns, 20.0940 us/op
WorkloadActual   4: 32768 op, 612502819.00 ns, 18.6921 us/op
WorkloadActual   5: 32768 op, 611106855.00 ns, 18.6495 us/op
WorkloadActual   6: 32768 op, 613053771.00 ns, 18.7089 us/op
WorkloadActual   7: 32768 op, 629178991.00 ns, 19.2010 us/op
WorkloadActual   8: 32768 op, 666083443.00 ns, 20.3273 us/op
WorkloadActual   9: 32768 op, 701476879.00 ns, 21.4074 us/op
WorkloadActual  10: 32768 op, 632611588.00 ns, 19.3058 us/op
WorkloadActual  11: 32768 op, 692749165.00 ns, 21.1410 us/op
WorkloadActual  12: 32768 op, 655153919.00 ns, 19.9937 us/op
WorkloadActual  13: 32768 op, 618590300.00 ns, 18.8779 us/op
WorkloadActual  14: 32768 op, 639806262.00 ns, 19.5253 us/op
WorkloadActual  15: 32768 op, 666278260.00 ns, 20.3332 us/op
WorkloadActual  16: 32768 op, 624576102.00 ns, 19.0605 us/op
WorkloadActual  17: 32768 op, 624036068.00 ns, 19.0441 us/op
WorkloadActual  18: 32768 op, 653385352.00 ns, 19.9397 us/op
WorkloadActual  19: 32768 op, 632875016.00 ns, 19.3138 us/op
WorkloadActual  20: 32768 op, 646949625.00 ns, 19.7433 us/op
WorkloadActual  21: 32768 op, 686406012.00 ns, 20.9474 us/op
WorkloadActual  22: 32768 op, 638994821.00 ns, 19.5006 us/op
WorkloadActual  23: 32768 op, 629264575.00 ns, 19.2036 us/op
WorkloadActual  24: 32768 op, 636807487.00 ns, 19.4338 us/op
WorkloadActual  25: 32768 op, 606331758.00 ns, 18.5038 us/op
WorkloadActual  26: 32768 op, 619312307.00 ns, 18.8999 us/op
WorkloadActual  27: 32768 op, 645378636.00 ns, 19.6954 us/op
WorkloadActual  28: 32768 op, 612147343.00 ns, 18.6813 us/op
WorkloadActual  29: 32768 op, 623210804.00 ns, 19.0189 us/op
WorkloadActual  30: 32768 op, 633551897.00 ns, 19.3345 us/op
WorkloadActual  31: 32768 op, 609592330.00 ns, 18.6033 us/op
WorkloadActual  32: 32768 op, 643016941.00 ns, 19.6233 us/op
WorkloadActual  33: 32768 op, 613496636.00 ns, 18.7224 us/op
WorkloadActual  34: 32768 op, 609836513.00 ns, 18.6107 us/op
WorkloadActual  35: 32768 op, 650503836.00 ns, 19.8518 us/op
WorkloadActual  36: 32768 op, 615610821.00 ns, 18.7870 us/op
WorkloadActual  37: 32768 op, 608767691.00 ns, 18.5781 us/op
WorkloadActual  38: 32768 op, 607152535.00 ns, 18.5288 us/op
WorkloadActual  39: 32768 op, 611894994.00 ns, 18.6736 us/op
WorkloadActual  40: 32768 op, 606972114.00 ns, 18.5233 us/op
WorkloadActual  41: 32768 op, 606323613.00 ns, 18.5035 us/op

WorkloadResult   1: 32768 op, 609232935.00 ns, 18.5923 us/op
WorkloadResult   2: 32768 op, 627635181.00 ns, 19.1539 us/op
WorkloadResult   3: 32768 op, 658331494.00 ns, 20.0907 us/op
WorkloadResult   4: 32768 op, 612393546.00 ns, 18.6888 us/op
WorkloadResult   5: 32768 op, 610997582.00 ns, 18.6462 us/op
WorkloadResult   6: 32768 op, 612944498.00 ns, 18.7056 us/op
WorkloadResult   7: 32768 op, 629069718.00 ns, 19.1977 us/op
WorkloadResult   8: 32768 op, 665974170.00 ns, 20.3239 us/op
WorkloadResult   9: 32768 op, 632502315.00 ns, 19.3024 us/op
WorkloadResult  10: 32768 op, 692639892.00 ns, 21.1377 us/op
WorkloadResult  11: 32768 op, 655044646.00 ns, 19.9904 us/op
WorkloadResult  12: 32768 op, 618481027.00 ns, 18.8745 us/op
WorkloadResult  13: 32768 op, 639696989.00 ns, 19.5220 us/op
WorkloadResult  14: 32768 op, 666168987.00 ns, 20.3299 us/op
WorkloadResult  15: 32768 op, 624466829.00 ns, 19.0572 us/op
WorkloadResult  16: 32768 op, 623926795.00 ns, 19.0407 us/op
WorkloadResult  17: 32768 op, 653276079.00 ns, 19.9364 us/op
WorkloadResult  18: 32768 op, 632765743.00 ns, 19.3105 us/op
WorkloadResult  19: 32768 op, 646840352.00 ns, 19.7400 us/op
WorkloadResult  20: 32768 op, 686296739.00 ns, 20.9441 us/op
WorkloadResult  21: 32768 op, 638885548.00 ns, 19.4972 us/op
WorkloadResult  22: 32768 op, 629155302.00 ns, 19.2003 us/op
WorkloadResult  23: 32768 op, 636698214.00 ns, 19.4305 us/op
WorkloadResult  24: 32768 op, 606222485.00 ns, 18.5004 us/op
WorkloadResult  25: 32768 op, 619203034.00 ns, 18.8966 us/op
WorkloadResult  26: 32768 op, 645269363.00 ns, 19.6921 us/op
WorkloadResult  27: 32768 op, 612038070.00 ns, 18.6779 us/op
WorkloadResult  28: 32768 op, 623101531.00 ns, 19.0155 us/op
WorkloadResult  29: 32768 op, 633442624.00 ns, 19.3311 us/op
WorkloadResult  30: 32768 op, 609483057.00 ns, 18.5999 us/op
WorkloadResult  31: 32768 op, 642907668.00 ns, 19.6200 us/op
WorkloadResult  32: 32768 op, 613387363.00 ns, 18.7191 us/op
WorkloadResult  33: 32768 op, 609727240.00 ns, 18.6074 us/op
WorkloadResult  34: 32768 op, 650394563.00 ns, 19.8485 us/op
WorkloadResult  35: 32768 op, 615501548.00 ns, 18.7836 us/op
WorkloadResult  36: 32768 op, 608658418.00 ns, 18.5748 us/op
WorkloadResult  37: 32768 op, 607043262.00 ns, 18.5255 us/op
WorkloadResult  38: 32768 op, 611785721.00 ns, 18.6702 us/op
WorkloadResult  39: 32768 op, 606862841.00 ns, 18.5200 us/op
WorkloadResult  40: 32768 op, 606214340.00 ns, 18.5002 us/op


Mean = 19.245 μs, StdErr = 0.108 μs (0.56%), N = 40, StdDev = 0.680 μs
Min = 18.500 μs, Q1 = 18.676 μs, Median = 19.106 μs, Q3 = 19.638 μs, Max = 21.138 μs
IQR = 0.962 μs, LowerFence = 17.233 μs, UpperFence = 21.081 μs
ConfidenceInterval = [18.862 μs; 19.628 μs] (CI 99.9%), Margin = 0.383 μs (1.99% of Mean)
Skewness = 0.96, Kurtosis = 3.24, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.Md5VsSha256.Sha256" --job ".NET Core 3.1" --benchmarkId 0 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 345580.00 ns, 345.5800 us/op
WorkloadJitting  1: 1 op, 592225.00 ns, 592.2250 us/op

OverheadJitting  2: 16 op, 629446.00 ns, 39.3404 us/op
WorkloadJitting  2: 16 op, 978491.00 ns, 61.1557 us/op

WorkloadPilot    1: 16 op, 349663.00 ns, 21.8539 us/op
WorkloadPilot    2: 32 op, 710798.00 ns, 22.2124 us/op
WorkloadPilot    3: 64 op, 2017153.00 ns, 31.5180 us/op
WorkloadPilot    4: 128 op, 3438579.00 ns, 26.8639 us/op
WorkloadPilot    5: 256 op, 5853482.00 ns, 22.8652 us/op
WorkloadPilot    6: 512 op, 12406857.00 ns, 24.2321 us/op
WorkloadPilot    7: 1024 op, 24490735.00 ns, 23.9167 us/op
WorkloadPilot    8: 2048 op, 50323933.00 ns, 24.5722 us/op
WorkloadPilot    9: 4096 op, 99637311.00 ns, 24.3255 us/op
WorkloadPilot   10: 8192 op, 198304610.00 ns, 24.2071 us/op
WorkloadPilot   11: 16384 op, 387117630.00 ns, 23.6278 us/op
WorkloadPilot   12: 32768 op, 802767743.00 ns, 24.4985 us/op

OverheadWarmup   1: 32768 op, 107149.00 ns, 3.2699 ns/op
OverheadWarmup   2: 32768 op, 104928.00 ns, 3.2021 ns/op
OverheadWarmup   3: 32768 op, 151694.00 ns, 4.6293 ns/op
OverheadWarmup   4: 32768 op, 103461.00 ns, 3.1574 ns/op
OverheadWarmup   5: 32768 op, 104954.00 ns, 3.2029 ns/op
OverheadWarmup   6: 32768 op, 104918.00 ns, 3.2018 ns/op

OverheadActual   1: 32768 op, 188391.00 ns, 5.7492 ns/op
OverheadActual   2: 32768 op, 104927.00 ns, 3.2021 ns/op
OverheadActual   3: 32768 op, 143132.00 ns, 4.3680 ns/op
OverheadActual   4: 32768 op, 104955.00 ns, 3.2030 ns/op
OverheadActual   5: 32768 op, 104899.00 ns, 3.2013 ns/op
OverheadActual   6: 32768 op, 197583.00 ns, 6.0298 ns/op
OverheadActual   7: 32768 op, 104366.00 ns, 3.1850 ns/op
OverheadActual   8: 32768 op, 104929.00 ns, 3.2022 ns/op
OverheadActual   9: 32768 op, 181142.00 ns, 5.5280 ns/op
OverheadActual  10: 32768 op, 104919.00 ns, 3.2019 ns/op
OverheadActual  11: 32768 op, 104854.00 ns, 3.1999 ns/op
OverheadActual  12: 32768 op, 124813.00 ns, 3.8090 ns/op
OverheadActual  13: 32768 op, 104924.00 ns, 3.2020 ns/op
OverheadActual  14: 32768 op, 151837.00 ns, 4.6337 ns/op
OverheadActual  15: 32768 op, 104943.00 ns, 3.2026 ns/op
OverheadActual  16: 32768 op, 103949.00 ns, 3.1723 ns/op
OverheadActual  17: 32768 op, 162288.00 ns, 4.9526 ns/op
OverheadActual  18: 32768 op, 106364.00 ns, 3.2460 ns/op
OverheadActual  19: 32768 op, 104430.00 ns, 3.1870 ns/op
OverheadActual  20: 32768 op, 104954.00 ns, 3.2029 ns/op

WorkloadWarmup   1: 32768 op, 788593957.00 ns, 24.0660 us/op
WorkloadWarmup   2: 32768 op, 781967050.00 ns, 23.8637 us/op
WorkloadWarmup   3: 32768 op, 796700722.00 ns, 24.3134 us/op
WorkloadWarmup   4: 32768 op, 785951297.00 ns, 23.9853 us/op
WorkloadWarmup   5: 32768 op, 789921356.00 ns, 24.1065 us/op
WorkloadWarmup   6: 32768 op, 783515509.00 ns, 23.9110 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 786363568.00 ns, 23.9979 us/op
WorkloadActual   2: 32768 op, 785044702.00 ns, 23.9577 us/op
WorkloadActual   3: 32768 op, 780922071.00 ns, 23.8319 us/op
WorkloadActual   4: 32768 op, 779348275.00 ns, 23.7838 us/op
WorkloadActual   5: 32768 op, 781759337.00 ns, 23.8574 us/op
WorkloadActual   6: 32768 op, 773526118.00 ns, 23.6061 us/op
WorkloadActual   7: 32768 op, 805889354.00 ns, 24.5938 us/op
WorkloadActual   8: 32768 op, 792920422.00 ns, 24.1980 us/op
WorkloadActual   9: 32768 op, 797551151.00 ns, 24.3393 us/op
WorkloadActual  10: 32768 op, 809453363.00 ns, 24.7026 us/op
WorkloadActual  11: 32768 op, 809735851.00 ns, 24.7112 us/op
WorkloadActual  12: 32768 op, 851602504.00 ns, 25.9888 us/op
WorkloadActual  13: 32768 op, 1155453477.00 ns, 35.2616 us/op
WorkloadActual  14: 32768 op, 845095847.00 ns, 25.7903 us/op
WorkloadActual  15: 32768 op, 811337098.00 ns, 24.7600 us/op
WorkloadActual  16: 32768 op, 817822391.00 ns, 24.9580 us/op
WorkloadActual  17: 32768 op, 805596230.00 ns, 24.5848 us/op
WorkloadActual  18: 32768 op, 794038516.00 ns, 24.2321 us/op
WorkloadActual  19: 32768 op, 809370060.00 ns, 24.7000 us/op
WorkloadActual  20: 32768 op, 800354297.00 ns, 24.4249 us/op
WorkloadActual  21: 32768 op, 802660908.00 ns, 24.4953 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 786258619.50 ns, 23.9947 us/op
WorkloadResult   2: 32768 op, 784939753.50 ns, 23.9545 us/op
WorkloadResult   3: 32768 op, 780817122.50 ns, 23.8286 us/op
