// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 2 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:02 (2.96 sec)   *****
// Found 4 benchmarks:
//   Md5VsSha256.Sha256: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PLCHUY(Toolchain=InProcessEmitToolchain)

WorkloadActual  11: 32768 op, 775170588.00 ns, 23.6563 us/op
WorkloadActual  12: 32768 op, 777236591.00 ns, 23.7194 us/op
WorkloadActual  13: 32768 op, 769070687.00 ns, 23.4702 us/op
WorkloadActual  14: 32768 op, 768048845.00 ns, 23.4390 us/op
WorkloadActual  15: 32768 op, 770543834.00 ns, 23.5151 us/op

WorkloadResult   1: 32768 op, 769789053.00 ns, 23.4921 us/op
WorkloadResult   2: 32768 op, 769348050.00 ns, 23.4786 us/op
WorkloadResult   3: 32768 op, 769173724.00 ns, 23.4733 us/op
WorkloadResult   4: 32768 op, 765968272.00 ns, 23.3755 us/op
WorkloadResult   5: 32768 op, 781795796.00 ns, 23.8585 us/op
WorkloadResult   6: 32768 op, 771924244.00 ns, 23.5573 us/op
WorkloadResult   7: 32768 op, 773862576.00 ns, 23.6164 us/op
WorkloadResult   8: 32768 op, 767398601.00 ns, 23.4191 us/op
WorkloadResult   9: 32768 op, 773009020.00 ns, 23.5904 us/op
WorkloadResult  10: 32768 op, 775057965.00 ns, 23.6529 us/op
WorkloadResult  11: 32768 op, 777123968.00 ns, 23.7159 us/op
WorkloadResult  12: 32768 op, 768958064.00 ns, 23.4667 us/op
WorkloadResult  13: 32768 op, 767936222.00 ns, 23.4356 us/op
WorkloadResult  14: 32768 op, 770431211.00 ns, 23.5117 us/op


Mean = 23.546 μs, StdErr = 0.035 μs (0.15%), N = 14, StdDev = 0.131 μs
Min = 23.375 μs, Q1 = 23.468 μs, Median = 23.502 μs, Q3 = 23.610 μs, Max = 23.859 μs
IQR = 0.142 μs, LowerFence = 23.256 μs, UpperFence = 23.822 μs
ConfidenceInterval = [23.398 μs; 23.694 μs] (CI 99.9%), Margin = 0.148 μs (0.63% of Mean)
Skewness = 0.87, Kurtosis = 2.9, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: Job-PLCHUY(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-PLCHUY(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 933749.00 ns, 933.7490 us/op
WorkloadJitting  1: 1 op, 313378.00 ns, 313.3780 us/op

OverheadJitting  2: 16 op, 856418.00 ns, 53.5261 us/op
WorkloadJitting  2: 16 op, 1156094.00 ns, 72.2559 us/op

WorkloadPilot    1: 16 op, 358764.00 ns, 22.4228 us/op
WorkloadPilot    2: 32 op, 713066.00 ns, 22.2833 us/op
WorkloadPilot    3: 64 op, 1356849.00 ns, 21.2008 us/op
WorkloadPilot    4: 128 op, 2728799.00 ns, 21.3187 us/op
WorkloadPilot    5: 256 op, 5449385.00 ns, 21.2867 us/op
WorkloadPilot    6: 512 op, 10515781.00 ns, 20.5386 us/op
WorkloadPilot    7: 1024 op, 18726269.00 ns, 18.2874 us/op
WorkloadPilot    8: 2048 op, 37139676.00 ns, 18.1346 us/op
WorkloadPilot    9: 4096 op, 74470496.00 ns, 18.1813 us/op
WorkloadPilot   10: 8192 op, 150290781.00 ns, 18.3460 us/op
WorkloadPilot   11: 16384 op, 297672238.00 ns, 18.1685 us/op
WorkloadPilot   12: 32768 op, 613411130.00 ns, 18.7198 us/op

OverheadWarmup   1: 32768 op, 111193.00 ns, 3.3933 ns/op
OverheadWarmup   2: 32768 op, 168148.00 ns, 5.1315 ns/op
OverheadWarmup   3: 32768 op, 109224.00 ns, 3.3333 ns/op
OverheadWarmup   4: 32768 op, 109203.00 ns, 3.3326 ns/op
OverheadWarmup   5: 32768 op, 109233.00 ns, 3.3335 ns/op
OverheadWarmup   6: 32768 op, 109268.00 ns, 3.3346 ns/op
OverheadWarmup   7: 32768 op, 109201.00 ns, 3.3326 ns/op

OverheadActual   1: 32768 op, 109230.00 ns, 3.3334 ns/op
OverheadActual   2: 32768 op, 109232.00 ns, 3.3335 ns/op
OverheadActual   3: 32768 op, 109231.00 ns, 3.3335 ns/op
OverheadActual   4: 32768 op, 147604.00 ns, 4.5045 ns/op
OverheadActual   5: 32768 op, 109236.00 ns, 3.3336 ns/op
OverheadActual   6: 32768 op, 109211.00 ns, 3.3329 ns/op
OverheadActual   7: 32768 op, 109223.00 ns, 3.3332 ns/op
OverheadActual   8: 32768 op, 109168.00 ns, 3.3315 ns/op
OverheadActual   9: 32768 op, 150862.00 ns, 4.6039 ns/op
OverheadActual  10: 32768 op, 109510.00 ns, 3.3420 ns/op
OverheadActual  11: 32768 op, 128966.00 ns, 3.9357 ns/op
OverheadActual  12: 32768 op, 109193.00 ns, 3.3323 ns/op
OverheadActual  13: 32768 op, 109191.00 ns, 3.3322 ns/op
OverheadActual  14: 32768 op, 109164.00 ns, 3.3314 ns/op
OverheadActual  15: 32768 op, 181385.00 ns, 5.5354 ns/op
OverheadActual  16: 32768 op, 109218.00 ns, 3.3331 ns/op
OverheadActual  17: 32768 op, 109195.00 ns, 3.3324 ns/op

WorkloadWarmup   1: 32768 op, 599967547.00 ns, 18.3096 us/op
WorkloadWarmup   2: 32768 op, 615547371.00 ns, 18.7850 us/op
WorkloadWarmup   3: 32768 op, 602376161.00 ns, 18.3831 us/op
WorkloadWarmup   4: 32768 op, 619593852.00 ns, 18.9085 us/op
WorkloadWarmup   5: 32768 op, 599751257.00 ns, 18.3030 us/op
WorkloadWarmup   6: 32768 op, 602902917.00 ns, 18.3991 us/op

WorkloadActual   1: 32768 op, 604041394.00 ns, 18.4339 us/op
WorkloadActual   2: 32768 op, 601868351.00 ns, 18.3676 us/op
WorkloadActual   3: 32768 op, 604553338.00 ns, 18.4495 us/op
WorkloadActual   4: 32768 op, 604432522.00 ns, 18.4458 us/op
WorkloadActual   5: 32768 op, 600111801.00 ns, 18.3140 us/op
WorkloadActual   6: 32768 op, 599066551.00 ns, 18.2821 us/op
WorkloadActual   7: 32768 op, 605400322.00 ns, 18.4754 us/op
WorkloadActual   8: 32768 op, 600614264.00 ns, 18.3293 us/op
WorkloadActual   9: 32768 op, 596101307.00 ns, 18.1916 us/op
WorkloadActual  10: 32768 op, 612136286.00 ns, 18.6809 us/op
WorkloadActual  11: 32768 op, 595738436.00 ns, 18.1805 us/op
WorkloadActual  12: 32768 op, 596488434.00 ns, 18.2034 us/op
WorkloadActual  13: 32768 op, 602222816.00 ns, 18.3784 us/op
WorkloadActual  14: 32768 op, 601338200.00 ns, 18.3514 us/op
WorkloadActual  15: 32768 op, 595920504.00 ns, 18.1861 us/op

WorkloadResult   1: 32768 op, 603932164.00 ns, 18.4305 us/op
WorkloadResult   2: 32768 op, 601759121.00 ns, 18.3642 us/op
WorkloadResult   3: 32768 op, 604444108.00 ns, 18.4462 us/op
WorkloadResult   4: 32768 op, 604323292.00 ns, 18.4425 us/op
WorkloadResult   5: 32768 op, 600002571.00 ns, 18.3106 us/op
WorkloadResult   6: 32768 op, 598957321.00 ns, 18.2787 us/op
WorkloadResult   7: 32768 op, 605291092.00 ns, 18.4720 us/op
WorkloadResult   8: 32768 op, 600505034.00 ns, 18.3260 us/op
WorkloadResult   9: 32768 op, 595992077.00 ns, 18.1882 us/op
WorkloadResult  10: 32768 op, 612027056.00 ns, 18.6776 us/op
WorkloadResult  11: 32768 op, 595629206.00 ns, 18.1772 us/op
WorkloadResult  12: 32768 op, 596379204.00 ns, 18.2000 us/op
WorkloadResult  13: 32768 op, 602113586.00 ns, 18.3750 us/op
WorkloadResult  14: 32768 op, 601228970.00 ns, 18.3481 us/op
WorkloadResult  15: 32768 op, 595811274.00 ns, 18.1827 us/op


Mean = 18.348 μs, StdErr = 0.035 μs (0.19%), N = 15, StdDev = 0.137 μs
Min = 18.177 μs, Q1 = 18.239 μs, Median = 18.348 μs, Q3 = 18.437 μs, Max = 18.678 μs
IQR = 0.197 μs, LowerFence = 17.944 μs, UpperFence = 18.732 μs
ConfidenceInterval = [18.202 μs; 18.494 μs] (CI 99.9%), Margin = 0.146 μs (0.80% of Mean)
Skewness = 0.6, Kurtosis = 2.88, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.Md5VsSha256.Sha256" --job ".NET Core 3.1" --benchmarkId 0 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 362353.00 ns, 362.3530 us/op
WorkloadJitting  1: 1 op, 633455.00 ns, 633.4550 us/op

OverheadJitting  2: 16 op, 712496.00 ns, 44.5310 us/op
WorkloadJitting  2: 16 op, 1112064.00 ns, 69.5040 us/op

WorkloadPilot    1: 16 op, 417810.00 ns, 26.1131 us/op
WorkloadPilot    2: 32 op, 832910.00 ns, 26.0284 us/op
WorkloadPilot    3: 64 op, 1745704.00 ns, 27.2766 us/op
WorkloadPilot    4: 128 op, 3236591.00 ns, 25.2859 us/op
WorkloadPilot    5: 256 op, 5937235.00 ns, 23.1923 us/op
WorkloadPilot    6: 512 op, 11885116.00 ns, 23.2131 us/op
WorkloadPilot    7: 1024 op, 24567815.00 ns, 23.9920 us/op
WorkloadPilot    8: 2048 op, 47941301.00 ns, 23.4088 us/op
WorkloadPilot    9: 4096 op, 95901821.00 ns, 23.4135 us/op
WorkloadPilot   10: 8192 op, 191234253.00 ns, 23.3440 us/op
WorkloadPilot   11: 16384 op, 386969455.00 ns, 23.6187 us/op
WorkloadPilot   12: 32768 op, 771276974.00 ns, 23.5375 us/op

OverheadWarmup   1: 32768 op, 107245.00 ns, 3.2729 ns/op
OverheadWarmup   2: 32768 op, 104907.00 ns, 3.2015 ns/op
OverheadWarmup   3: 32768 op, 104917.00 ns, 3.2018 ns/op
OverheadWarmup   4: 32768 op, 144250.00 ns, 4.4022 ns/op
OverheadWarmup   5: 32768 op, 104943.00 ns, 3.2026 ns/op
OverheadWarmup   6: 32768 op, 104913.00 ns, 3.2017 ns/op
OverheadWarmup   7: 32768 op, 104403.00 ns, 3.1861 ns/op
OverheadWarmup   8: 32768 op, 104910.00 ns, 3.2016 ns/op
OverheadWarmup   9: 32768 op, 103872.00 ns, 3.1699 ns/op

OverheadActual   1: 32768 op, 180812.00 ns, 5.5179 ns/op
OverheadActual   2: 32768 op, 104883.00 ns, 3.2008 ns/op
OverheadActual   3: 32768 op, 104460.00 ns, 3.1879 ns/op
OverheadActual   4: 32768 op, 171383.00 ns, 5.2302 ns/op
OverheadActual   5: 32768 op, 120582.00 ns, 3.6799 ns/op
OverheadActual   6: 32768 op, 103416.00 ns, 3.1560 ns/op
OverheadActual   7: 32768 op, 104090.00 ns, 3.1766 ns/op
OverheadActual   8: 32768 op, 103882.00 ns, 3.1702 ns/op
OverheadActual   9: 32768 op, 104940.00 ns, 3.2025 ns/op
OverheadActual  10: 32768 op, 104945.00 ns, 3.2027 ns/op
OverheadActual  11: 32768 op, 104905.00 ns, 3.2014 ns/op
OverheadActual  12: 32768 op, 104866.00 ns, 3.2003 ns/op
OverheadActual  13: 32768 op, 104954.00 ns, 3.2029 ns/op
OverheadActual  14: 32768 op, 103887.00 ns, 3.1704 ns/op
OverheadActual  15: 32768 op, 102939.00 ns, 3.1414 ns/op

WorkloadWarmup   1: 32768 op, 771192976.00 ns, 23.5349 us/op
WorkloadWarmup   2: 32768 op, 767535883.00 ns, 23.4233 us/op
WorkloadWarmup   3: 32768 op, 768911286.00 ns, 23.4653 us/op
WorkloadWarmup   4: 32768 op, 767035174.00 ns, 23.4081 us/op
WorkloadWarmup   5: 32768 op, 778996289.00 ns, 23.7731 us/op
WorkloadWarmup   6: 32768 op, 771849746.00 ns, 23.5550 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 777952606.00 ns, 23.7412 us/op
WorkloadActual   2: 32768 op, 818594207.00 ns, 24.9815 us/op
WorkloadActual   3: 32768 op, 770634941.00 ns, 23.5179 us/op
WorkloadActual   4: 32768 op, 767129082.00 ns, 23.4109 us/op
WorkloadActual   5: 32768 op, 768624346.00 ns, 23.4566 us/op
WorkloadActual   6: 32768 op, 770203893.00 ns, 23.5048 us/op
WorkloadActual   7: 32768 op, 773669547.00 ns, 23.6105 us/op
WorkloadActual   8: 32768 op, 772835519.00 ns, 23.5851 us/op
WorkloadActual   9: 32768 op, 769512864.00 ns, 23.4837 us/op
WorkloadActual  10: 32768 op, 767513593.00 ns, 23.4227 us/op
WorkloadActual  11: 32768 op, 767648273.00 ns, 23.4268 us/op
WorkloadActual  12: 32768 op, 795517582.00 ns, 24.2773 us/op
WorkloadActual  13: 32768 op, 789546574.00 ns, 24.0950 us/op
WorkloadActual  14: 32768 op, 779175440.00 ns, 23.7785 us/op
WorkloadActual  15: 32768 op, 765005237.00 ns, 23.3461 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 777847723.00 ns, 23.7380 us/op
WorkloadResult   2: 32768 op, 770530058.00 ns, 23.5147 us/op
WorkloadResult   3: 32768 op, 767024199.00 ns, 23.4077 us/op
WorkloadResult   4: 32768 op, 768519463.00 ns, 23.4534 us/op
WorkloadResult   5: 32768 op, 770099010.00 ns, 23.5016 us/op
WorkloadResult   6: 32768 op, 773564664.00 ns, 23.6073 us/op
WorkloadResult   7: 32768 op, 772730636.00 ns, 23.5819 us/op
WorkloadResult   8: 32768 op, 769407981.00 ns, 23.4805 us/op
WorkloadResult   9: 32768 op, 767408710.00 ns, 23.4195 us/op
WorkloadResult  10: 32768 op, 767543390.00 ns, 23.4236 us/op
WorkloadResult  11: 32768 op, 789441691.00 ns, 24.0918 us/op
WorkloadResult  12: 32768 op, 779070557.00 ns, 23.7753 us/op
WorkloadResult  13: 32768 op, 764900354.00 ns, 23.3429 us/op

// AfterAll
// Benchmark Process 9621 has exited with code 0

Mean = 23.564 μs, StdErr = 0.056 μs (0.24%), N = 13, StdDev = 0.203 μs
Min = 23.343 μs, Q1 = 23.424 μs, Median = 23.502 μs, Q3 = 23.607 μs, Max = 24.092 μs
IQR = 0.184 μs, LowerFence = 23.148 μs, UpperFence = 23.883 μs
ConfidenceInterval = [23.321 μs; 23.808 μs] (CI 99.9%), Margin = 0.243 μs (1.03% of Mean)
Skewness = 1.27, Kurtosis = 3.81, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.Md5VsSha256.Md5" --job ".NET Core 3.1" --benchmarkId 1 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 355111.00 ns, 355.1110 us/op
WorkloadJitting  1: 1 op, 635339.00 ns, 635.3390 us/op

OverheadJitting  2: 16 op, 698447.00 ns, 43.6529 us/op
WorkloadJitting  2: 16 op, 1032913.00 ns, 64.5571 us/op

WorkloadPilot    1: 16 op, 325972.00 ns, 20.3732 us/op
WorkloadPilot    2: 32 op, 645581.00 ns, 20.1744 us/op
WorkloadPilot    3: 64 op, 1291482.00 ns, 20.1794 us/op
WorkloadPilot    4: 128 op, 2470593.00 ns, 19.3015 us/op
WorkloadPilot    5: 256 op, 4655189.00 ns, 18.1843 us/op
WorkloadPilot    6: 512 op, 9349698.00 ns, 18.2611 us/op
WorkloadPilot    7: 1024 op, 18832206.00 ns, 18.3908 us/op
WorkloadPilot    8: 2048 op, 37766612.00 ns, 18.4407 us/op
WorkloadPilot    9: 4096 op, 77381104.00 ns, 18.8919 us/op
WorkloadPilot   10: 8192 op, 150926101.00 ns, 18.4236 us/op
WorkloadPilot   11: 16384 op, 301654558.00 ns, 18.4115 us/op
WorkloadPilot   12: 32768 op, 598129054.00 ns, 18.2535 us/op

OverheadWarmup   1: 32768 op, 107184.00 ns, 3.2710 ns/op
OverheadWarmup   2: 32768 op, 151150.00 ns, 4.6127 ns/op
OverheadWarmup   3: 32768 op, 104892.00 ns, 3.2010 ns/op
OverheadWarmup   4: 32768 op, 147689.00 ns, 4.5071 ns/op
OverheadWarmup   5: 32768 op, 104926.00 ns, 3.2021 ns/op

OverheadActual   1: 32768 op, 150247.00 ns, 4.5852 ns/op
OverheadActual   2: 32768 op, 104908.00 ns, 3.2015 ns/op
OverheadActual   3: 32768 op, 150283.00 ns, 4.5863 ns/op
OverheadActual   4: 32768 op, 104883.00 ns, 3.2008 ns/op
OverheadActual   5: 32768 op, 104887.00 ns, 3.2009 ns/op
OverheadActual   6: 32768 op, 104425.00 ns, 3.1868 ns/op
OverheadActual   7: 32768 op, 104932.00 ns, 3.2023 ns/op
OverheadActual   8: 32768 op, 104921.00 ns, 3.2019 ns/op
OverheadActual   9: 32768 op, 104944.00 ns, 3.2026 ns/op
OverheadActual  10: 32768 op, 104980.00 ns, 3.2037 ns/op
OverheadActual  11: 32768 op, 104867.00 ns, 3.2003 ns/op
OverheadActual  12: 32768 op, 147138.00 ns, 4.4903 ns/op
OverheadActual  13: 32768 op, 103445.00 ns, 3.1569 ns/op
OverheadActual  14: 32768 op, 104945.00 ns, 3.2027 ns/op
OverheadActual  15: 32768 op, 104956.00 ns, 3.2030 ns/op

WorkloadWarmup   1: 32768 op, 597792628.00 ns, 18.2432 us/op
WorkloadWarmup   2: 32768 op, 611556312.00 ns, 18.6632 us/op
WorkloadWarmup   3: 32768 op, 601669298.00 ns, 18.3615 us/op
WorkloadWarmup   4: 32768 op, 600489398.00 ns, 18.3255 us/op
WorkloadWarmup   5: 32768 op, 595295820.00 ns, 18.1670 us/op
WorkloadWarmup   6: 32768 op, 619866373.00 ns, 18.9168 us/op
WorkloadWarmup   7: 32768 op, 597079744.00 ns, 18.2214 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 596746995.00 ns, 18.2113 us/op
WorkloadActual   2: 32768 op, 594840721.00 ns, 18.1531 us/op
WorkloadActual   3: 32768 op, 602321269.00 ns, 18.3814 us/op
WorkloadActual   4: 32768 op, 601714991.00 ns, 18.3629 us/op
WorkloadActual   5: 32768 op, 595967256.00 ns, 18.1875 us/op
WorkloadActual   6: 32768 op, 601878372.00 ns, 18.3679 us/op
WorkloadActual   7: 32768 op, 600080837.00 ns, 18.3130 us/op
WorkloadActual   8: 32768 op, 604539480.00 ns, 18.4491 us/op
WorkloadActual   9: 32768 op, 602539780.00 ns, 18.3881 us/op
WorkloadActual  10: 32768 op, 598315347.00 ns, 18.2591 us/op
WorkloadActual  11: 32768 op, 600798437.00 ns, 18.3349 us/op
WorkloadActual  12: 32768 op, 596155689.00 ns, 18.1932 us/op
WorkloadActual  13: 32768 op, 596762931.00 ns, 18.2118 us/op
WorkloadActual  14: 32768 op, 599340336.00 ns, 18.2904 us/op
WorkloadActual  15: 32768 op, 603659591.00 ns, 18.4222 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 596642063.00 ns, 18.2081 us/op
WorkloadResult   2: 32768 op, 594735789.00 ns, 18.1499 us/op
WorkloadResult   3: 32768 op, 602216337.00 ns, 18.3782 us/op
WorkloadResult   4: 32768 op, 601610059.00 ns, 18.3597 us/op
WorkloadResult   5: 32768 op, 595862324.00 ns, 18.1843 us/op
WorkloadResult   6: 32768 op, 601773440.00 ns, 18.3647 us/op
WorkloadResult   7: 32768 op, 599975905.00 ns, 18.3098 us/op
WorkloadResult   8: 32768 op, 604434548.00 ns, 18.4459 us/op
WorkloadResult   9: 32768 op, 602434848.00 ns, 18.3849 us/op
WorkloadResult  10: 32768 op, 598210415.00 ns, 18.2559 us/op
WorkloadResult  11: 32768 op, 600693505.00 ns, 18.3317 us/op
WorkloadResult  12: 32768 op, 596050757.00 ns, 18.1900 us/op
WorkloadResult  13: 32768 op, 596657999.00 ns, 18.2086 us/op
WorkloadResult  14: 32768 op, 599235404.00 ns, 18.2872 us/op
WorkloadResult  15: 32768 op, 603554659.00 ns, 18.4190 us/op

// AfterAll
// Benchmark Process 9632 has exited with code 0

Mean = 18.299 μs, StdErr = 0.024 μs (0.13%), N = 15, StdDev = 0.094 μs
