// Validating benchmarks:
No exporters defined, results will not be persisted.
WorkloadPilot   10: 8192 op, 258846.00 ns, 31.5974 ns/op
WorkloadPilot   11: 16384 op, 628134.00 ns, 38.3383 ns/op
WorkloadPilot   12: 32768 op, 1133863.00 ns, 34.6028 ns/op
WorkloadPilot   13: 65536 op, 2193831.00 ns, 33.4752 ns/op
WorkloadPilot   14: 131072 op, 4693604.00 ns, 35.8094 ns/op
WorkloadPilot   15: 262144 op, 8873334.00 ns, 33.8491 ns/op
WorkloadPilot   16: 524288 op, 17849560.00 ns, 34.0453 ns/op
WorkloadPilot   17: 1048576 op, 35611266.00 ns, 33.9615 ns/op
WorkloadPilot   18: 2097152 op, 71996482.00 ns, 34.3306 ns/op
WorkloadPilot   19: 4194304 op, 143643970.00 ns, 34.2474 ns/op
WorkloadPilot   20: 8388608 op, 285215353.00 ns, 34.0003 ns/op
WorkloadPilot   21: 16777216 op, 574159085.00 ns, 34.2225 ns/op

OverheadWarmup   1: 16777216 op, 24946720.00 ns, 1.4869 ns/op
OverheadWarmup   2: 16777216 op, 24998059.00 ns, 1.4900 ns/op
OverheadWarmup   3: 16777216 op, 25467342.00 ns, 1.5180 ns/op
OverheadWarmup   4: 16777216 op, 24882314.00 ns, 1.4831 ns/op
OverheadWarmup   5: 16777216 op, 24772763.00 ns, 1.4766 ns/op
OverheadWarmup   6: 16777216 op, 25364837.00 ns, 1.5119 ns/op
OverheadWarmup   7: 16777216 op, 25020951.00 ns, 1.4914 ns/op

OverheadActual   1: 16777216 op, 25281247.00 ns, 1.5069 ns/op
OverheadActual   2: 16777216 op, 24832054.00 ns, 1.4801 ns/op
OverheadActual   3: 16777216 op, 25174668.00 ns, 1.5005 ns/op
OverheadActual   4: 16777216 op, 24739676.00 ns, 1.4746 ns/op
OverheadActual   5: 16777216 op, 24950034.00 ns, 1.4871 ns/op
OverheadActual   6: 16777216 op, 25344901.00 ns, 1.5107 ns/op
OverheadActual   7: 16777216 op, 24914384.00 ns, 1.4850 ns/op
OverheadActual   8: 16777216 op, 25736127.00 ns, 1.5340 ns/op
OverheadActual   9: 16777216 op, 25704147.00 ns, 1.5321 ns/op
OverheadActual  10: 16777216 op, 27595631.00 ns, 1.6448 ns/op
OverheadActual  11: 16777216 op, 24783326.00 ns, 1.4772 ns/op
OverheadActual  12: 16777216 op, 24953819.00 ns, 1.4874 ns/op
OverheadActual  13: 16777216 op, 25759489.00 ns, 1.5354 ns/op
OverheadActual  14: 16777216 op, 25358889.00 ns, 1.5115 ns/op
OverheadActual  15: 16777216 op, 24913039.00 ns, 1.4849 ns/op

WorkloadWarmup   1: 16777216 op, 569858840.00 ns, 33.9662 ns/op
WorkloadWarmup   2: 16777216 op, 570177918.00 ns, 33.9853 ns/op
WorkloadWarmup   3: 16777216 op, 598501791.00 ns, 35.6735 ns/op
WorkloadWarmup   4: 16777216 op, 572993948.00 ns, 34.1531 ns/op
WorkloadWarmup   5: 16777216 op, 572330434.00 ns, 34.1136 ns/op
WorkloadWarmup   6: 16777216 op, 580036937.00 ns, 34.5729 ns/op
WorkloadWarmup   7: 16777216 op, 599897595.00 ns, 35.7567 ns/op
WorkloadWarmup   8: 16777216 op, 651765120.00 ns, 38.8482 ns/op
WorkloadWarmup   9: 16777216 op, 574637797.00 ns, 34.2511 ns/op

WorkloadActual   1: 16777216 op, 579013685.00 ns, 34.5119 ns/op
WorkloadActual   2: 16777216 op, 582018917.00 ns, 34.6910 ns/op
WorkloadActual   3: 16777216 op, 572635754.00 ns, 34.1318 ns/op
WorkloadActual   4: 16777216 op, 597592682.00 ns, 35.6193 ns/op
WorkloadActual   5: 16777216 op, 596640650.00 ns, 35.5626 ns/op
WorkloadActual   6: 16777216 op, 595556165.00 ns, 35.4979 ns/op
WorkloadActual   7: 16777216 op, 587898558.00 ns, 35.0415 ns/op
WorkloadActual   8: 16777216 op, 583136683.00 ns, 34.7577 ns/op
WorkloadActual   9: 16777216 op, 574535299.00 ns, 34.2450 ns/op
WorkloadActual  10: 16777216 op, 572147775.00 ns, 34.1027 ns/op
WorkloadActual  11: 16777216 op, 571377687.00 ns, 34.0568 ns/op
WorkloadActual  12: 16777216 op, 573997790.00 ns, 34.2129 ns/op
WorkloadActual  13: 16777216 op, 574290615.00 ns, 34.2304 ns/op
WorkloadActual  14: 16777216 op, 626875194.00 ns, 37.3647 ns/op
WorkloadActual  15: 16777216 op, 603887221.00 ns, 35.9945 ns/op
WorkloadActual  16: 16777216 op, 621371412.00 ns, 37.0366 ns/op
WorkloadActual  17: 16777216 op, 627558569.00 ns, 37.4054 ns/op
WorkloadActual  18: 16777216 op, 592291046.00 ns, 35.3033 ns/op
WorkloadActual  19: 16777216 op, 607678949.00 ns, 36.2205 ns/op
WorkloadActual  20: 16777216 op, 636853701.00 ns, 37.9594 ns/op
WorkloadActual  21: 16777216 op, 668426226.00 ns, 39.8413 ns/op
WorkloadActual  22: 16777216 op, 666562510.00 ns, 39.7302 ns/op
WorkloadActual  23: 16777216 op, 581747097.00 ns, 34.6748 ns/op
WorkloadActual  24: 16777216 op, 619915548.00 ns, 36.9498 ns/op
WorkloadActual  25: 16777216 op, 607378189.00 ns, 36.2026 ns/op
WorkloadActual  26: 16777216 op, 578751918.00 ns, 34.4963 ns/op
WorkloadActual  27: 16777216 op, 572385160.00 ns, 34.1168 ns/op
WorkloadActual  28: 16777216 op, 626115334.00 ns, 37.3194 ns/op
WorkloadActual  29: 16777216 op, 675485639.00 ns, 40.2621 ns/op
WorkloadActual  30: 16777216 op, 646689318.00 ns, 38.5457 ns/op
WorkloadActual  31: 16777216 op, 574560695.00 ns, 34.2465 ns/op
WorkloadActual  32: 16777216 op, 583024438.00 ns, 34.7510 ns/op
WorkloadActual  33: 16777216 op, 582082907.00 ns, 34.6948 ns/op
WorkloadActual  34: 16777216 op, 590975081.00 ns, 35.2249 ns/op
WorkloadActual  35: 16777216 op, 579981631.00 ns, 34.5696 ns/op
WorkloadActual  36: 16777216 op, 578214922.00 ns, 34.4643 ns/op
WorkloadActual  37: 16777216 op, 590956605.00 ns, 35.2238 ns/op
WorkloadActual  38: 16777216 op, 579817636.00 ns, 34.5598 ns/op
WorkloadActual  39: 16777216 op, 573923223.00 ns, 34.2085 ns/op
WorkloadActual  40: 16777216 op, 578603031.00 ns, 34.4874 ns/op
WorkloadActual  41: 16777216 op, 576897613.00 ns, 34.3858 ns/op
WorkloadActual  42: 16777216 op, 574193662.00 ns, 34.2246 ns/op

WorkloadResult   1: 16777216 op, 553839017.00 ns, 33.0114 ns/op
WorkloadResult   2: 16777216 op, 556844249.00 ns, 33.1905 ns/op
WorkloadResult   3: 16777216 op, 547461086.00 ns, 32.6312 ns/op
WorkloadResult   4: 16777216 op, 572418014.00 ns, 34.1188 ns/op
WorkloadResult   5: 16777216 op, 571465982.00 ns, 34.0620 ns/op
WorkloadResult   6: 16777216 op, 570381497.00 ns, 33.9974 ns/op
WorkloadResult   7: 16777216 op, 562723890.00 ns, 33.5410 ns/op
WorkloadResult   8: 16777216 op, 557962015.00 ns, 33.2571 ns/op
WorkloadResult   9: 16777216 op, 549360631.00 ns, 32.7444 ns/op
WorkloadResult  10: 16777216 op, 546973107.00 ns, 32.6021 ns/op
WorkloadResult  11: 16777216 op, 546203019.00 ns, 32.5562 ns/op
WorkloadResult  12: 16777216 op, 548823122.00 ns, 32.7124 ns/op
WorkloadResult  13: 16777216 op, 549115947.00 ns, 32.7299 ns/op
WorkloadResult  14: 16777216 op, 601700526.00 ns, 35.8641 ns/op
WorkloadResult  15: 16777216 op, 578712553.00 ns, 34.4940 ns/op
WorkloadResult  16: 16777216 op, 596196744.00 ns, 35.5361 ns/op
WorkloadResult  17: 16777216 op, 602383901.00 ns, 35.9049 ns/op
WorkloadResult  18: 16777216 op, 567116378.00 ns, 33.8028 ns/op
WorkloadResult  19: 16777216 op, 582504281.00 ns, 34.7200 ns/op
WorkloadResult  20: 16777216 op, 611679033.00 ns, 36.4589 ns/op
WorkloadResult  21: 16777216 op, 556572429.00 ns, 33.1743 ns/op
WorkloadResult  22: 16777216 op, 594740880.00 ns, 35.4493 ns/op
WorkloadResult  23: 16777216 op, 582203521.00 ns, 34.7020 ns/op
WorkloadResult  24: 16777216 op, 553577250.00 ns, 32.9958 ns/op
WorkloadResult  25: 16777216 op, 547210492.00 ns, 32.6163 ns/op
WorkloadResult  26: 16777216 op, 600940666.00 ns, 35.8189 ns/op
WorkloadResult  27: 16777216 op, 621514650.00 ns, 37.0452 ns/op
WorkloadResult  28: 16777216 op, 549386027.00 ns, 32.7460 ns/op
WorkloadResult  29: 16777216 op, 557849770.00 ns, 33.2504 ns/op
WorkloadResult  30: 16777216 op, 556908239.00 ns, 33.1943 ns/op
WorkloadResult  31: 16777216 op, 565800413.00 ns, 33.7243 ns/op
WorkloadResult  32: 16777216 op, 554806963.00 ns, 33.0691 ns/op
WorkloadResult  33: 16777216 op, 553040254.00 ns, 32.9638 ns/op
WorkloadResult  34: 16777216 op, 565781937.00 ns, 33.7232 ns/op
WorkloadResult  35: 16777216 op, 554642968.00 ns, 33.0593 ns/op
WorkloadResult  36: 16777216 op, 548748555.00 ns, 32.7080 ns/op
WorkloadResult  37: 16777216 op, 553428363.00 ns, 32.9869 ns/op
WorkloadResult  38: 16777216 op, 551722945.00 ns, 32.8853 ns/op
WorkloadResult  39: 16777216 op, 549018994.00 ns, 32.7241 ns/op
GC:  0 0 0 96 16777216
Threading:  2 0 16777216


Mean = 33.763 ns, StdErr = 0.197 ns (0.58%), N = 39, StdDev = 1.229 ns
Min = 32.556 ns, Q1 = 32.816 ns, Median = 33.194 ns, Q3 = 34.306 ns, Max = 37.045 ns
IQR = 1.491 ns, LowerFence = 30.579 ns, UpperFence = 36.543 ns
ConfidenceInterval = [33.062 ns; 34.465 ns] (CI 99.9%), Margin = 0.702 ns (2.08% of Mean)
Skewness = 1.08, Kurtosis = 2.97, MValue = 2.18

// **************************
// Benchmark: SimpleMath.ShortExecution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=100]
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-QRLMPR(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 221435.00 ns, 221.4350 us/op
WorkloadJitting  1: 1 op, 251519.00 ns, 251.5190 us/op

OverheadJitting  2: 16 op, 493026.00 ns, 30.8141 us/op
WorkloadJitting  2: 16 op, 525464.00 ns, 32.8415 us/op

WorkloadPilot    1: 16 op, 1938.00 ns, 121.1250 ns/op
WorkloadPilot    2: 32 op, 672.00 ns, 21.0000 ns/op
WorkloadPilot    3: 64 op, 819.00 ns, 12.7969 ns/op
WorkloadPilot    4: 128 op, 1202.00 ns, 9.3906 ns/op
WorkloadPilot    5: 256 op, 2043.00 ns, 7.9805 ns/op
WorkloadPilot    6: 512 op, 3450.00 ns, 6.7383 ns/op
WorkloadPilot    7: 1024 op, 5957.00 ns, 5.8174 ns/op
WorkloadPilot    8: 2048 op, 10816.00 ns, 5.2812 ns/op
WorkloadPilot    9: 4096 op, 20071.00 ns, 4.9001 ns/op
WorkloadPilot   10: 8192 op, 38905.00 ns, 4.7491 ns/op
WorkloadPilot   11: 16384 op, 77125.00 ns, 4.7073 ns/op
WorkloadPilot   12: 32768 op, 166407.00 ns, 5.0783 ns/op
WorkloadPilot   13: 65536 op, 345813.00 ns, 5.2767 ns/op
WorkloadPilot   14: 131072 op, 644503.00 ns, 4.9172 ns/op
WorkloadPilot   15: 262144 op, 1595828.00 ns, 6.0876 ns/op
WorkloadPilot   16: 524288 op, 2572633.00 ns, 4.9069 ns/op
WorkloadPilot   17: 1048576 op, 5143642.00 ns, 4.9054 ns/op
WorkloadPilot   18: 2097152 op, 10565574.00 ns, 5.0381 ns/op
WorkloadPilot   19: 4194304 op, 21304869.00 ns, 5.0795 ns/op
WorkloadPilot   20: 8388608 op, 43267743.00 ns, 5.1579 ns/op
WorkloadPilot   21: 16777216 op, 41375594.00 ns, 2.4662 ns/op
WorkloadPilot   22: 33554432 op, 67776309.00 ns, 2.0199 ns/op
WorkloadPilot   23: 67108864 op, 108768593.00 ns, 1.6208 ns/op
WorkloadPilot   24: 134217728 op, 221682305.00 ns, 1.6517 ns/op
WorkloadPilot   25: 268435456 op, 440038862.00 ns, 1.6393 ns/op
WorkloadPilot   26: 536870912 op, 910916642.00 ns, 1.6967 ns/op

OverheadWarmup   1: 536870912 op, 824561775.00 ns, 1.5359 ns/op
OverheadWarmup   2: 536870912 op, 833281660.00 ns, 1.5521 ns/op
OverheadWarmup   3: 536870912 op, 818506981.00 ns, 1.5246 ns/op
OverheadWarmup   4: 536870912 op, 821285368.00 ns, 1.5298 ns/op
OverheadWarmup   5: 536870912 op, 812231923.00 ns, 1.5129 ns/op

OverheadActual   1: 536870912 op, 786655536.00 ns, 1.4653 ns/op
OverheadActual   2: 536870912 op, 832818614.00 ns, 1.5512 ns/op
OverheadActual   3: 536870912 op, 864884212.00 ns, 1.6110 ns/op
OverheadActual   4: 536870912 op, 881885583.00 ns, 1.6426 ns/op
OverheadActual   5: 536870912 op, 827844543.00 ns, 1.5420 ns/op
OverheadActual   6: 536870912 op, 890424719.00 ns, 1.6585 ns/op
OverheadActual   7: 536870912 op, 881467130.00 ns, 1.6419 ns/op
OverheadActual   8: 536870912 op, 805511790.00 ns, 1.5004 ns/op
OverheadActual   9: 536870912 op, 799194498.00 ns, 1.4886 ns/op
OverheadActual  10: 536870912 op, 796800340.00 ns, 1.4842 ns/op
OverheadActual  11: 536870912 op, 810154589.00 ns, 1.5090 ns/op
OverheadActual  12: 536870912 op, 857509729.00 ns, 1.5972 ns/op
OverheadActual  13: 536870912 op, 894917293.00 ns, 1.6669 ns/op
OverheadActual  14: 536870912 op, 855417820.00 ns, 1.5933 ns/op
OverheadActual  15: 536870912 op, 837197884.00 ns, 1.5594 ns/op

WorkloadWarmup   1: 536870912 op, 958402733.00 ns, 1.7852 ns/op
WorkloadWarmup   2: 536870912 op, 894735216.00 ns, 1.6666 ns/op
WorkloadWarmup   3: 536870912 op, 950734629.00 ns, 1.7709 ns/op
WorkloadWarmup   4: 536870912 op, 935734946.00 ns, 1.7429 ns/op
WorkloadWarmup   5: 536870912 op, 986692718.00 ns, 1.8379 ns/op
WorkloadWarmup   6: 536870912 op, 1068758773.00 ns, 1.9907 ns/op
WorkloadWarmup   7: 536870912 op, 941898101.00 ns, 1.7544 ns/op

WorkloadActual   1: 536870912 op, 904500043.00 ns, 1.6848 ns/op
WorkloadActual   2: 536870912 op, 895276318.00 ns, 1.6676 ns/op
WorkloadActual   3: 536870912 op, 931699239.00 ns, 1.7354 ns/op
WorkloadActual   4: 536870912 op, 946717692.00 ns, 1.7634 ns/op
WorkloadActual   5: 536870912 op, 1006508438.00 ns, 1.8748 ns/op
WorkloadActual   6: 536870912 op, 945685944.00 ns, 1.7615 ns/op
WorkloadActual   7: 536870912 op, 947222130.00 ns, 1.7643 ns/op
WorkloadActual   8: 536870912 op, 923876974.00 ns, 1.7209 ns/op
WorkloadActual   9: 536870912 op, 947901711.00 ns, 1.7656 ns/op
WorkloadActual  10: 536870912 op, 1010016441.00 ns, 1.8813 ns/op
WorkloadActual  11: 536870912 op, 927961938.00 ns, 1.7285 ns/op
WorkloadActual  12: 536870912 op, 925437619.00 ns, 1.7238 ns/op
WorkloadActual  13: 536870912 op, 898130509.00 ns, 1.6729 ns/op
WorkloadActual  14: 536870912 op, 988412376.00 ns, 1.8411 ns/op
WorkloadActual  15: 536870912 op, 963927087.00 ns, 1.7955 ns/op
WorkloadActual  16: 536870912 op, 932178029.00 ns, 1.7363 ns/op
WorkloadActual  17: 536870912 op, 910268764.00 ns, 1.6955 ns/op
WorkloadActual  18: 536870912 op, 944493224.00 ns, 1.7593 ns/op
WorkloadActual  19: 536870912 op, 959687011.00 ns, 1.7876 ns/op
WorkloadActual  20: 536870912 op, 921155360.00 ns, 1.7158 ns/op
WorkloadActual  21: 536870912 op, 980931499.00 ns, 1.8271 ns/op
WorkloadActual  22: 536870912 op, 1054369467.00 ns, 1.9639 ns/op
WorkloadActual  23: 536870912 op, 980715727.00 ns, 1.8267 ns/op
WorkloadActual  24: 536870912 op, 985242057.00 ns, 1.8352 ns/op
WorkloadActual  25: 536870912 op, 985882617.00 ns, 1.8363 ns/op
WorkloadActual  26: 536870912 op, 1027252021.00 ns, 1.9134 ns/op
WorkloadActual  27: 536870912 op, 966570425.00 ns, 1.8004 ns/op
WorkloadActual  28: 536870912 op, 888542879.00 ns, 1.6550 ns/op
WorkloadActual  29: 536870912 op, 890152479.00 ns, 1.6580 ns/op
WorkloadActual  30: 536870912 op, 898186856.00 ns, 1.6730 ns/op
WorkloadActual  31: 536870912 op, 940604817.00 ns, 1.7520 ns/op
WorkloadActual  32: 536870912 op, 919911617.00 ns, 1.7135 ns/op
WorkloadActual  33: 536870912 op, 897455534.00 ns, 1.6716 ns/op
WorkloadActual  34: 536870912 op, 875884401.00 ns, 1.6315 ns/op
WorkloadActual  35: 536870912 op, 887673082.00 ns, 1.6534 ns/op
WorkloadActual  36: 536870912 op, 880156193.00 ns, 1.6394 ns/op
WorkloadActual  37: 536870912 op, 898713991.00 ns, 1.6740 ns/op
WorkloadActual  38: 536870912 op, 888123271.00 ns, 1.6543 ns/op
WorkloadActual  39: 536870912 op, 879740875.00 ns, 1.6386 ns/op
WorkloadActual  40: 536870912 op, 885543315.00 ns, 1.6495 ns/op
WorkloadActual  41: 536870912 op, 913596904.00 ns, 1.7017 ns/op
WorkloadActual  42: 536870912 op, 884113234.00 ns, 1.6468 ns/op
WorkloadActual  43: 536870912 op, 881300994.00 ns, 1.6416 ns/op
WorkloadActual  44: 536870912 op, 879007368.00 ns, 1.6373 ns/op
WorkloadActual  45: 536870912 op, 880701487.00 ns, 1.6404 ns/op
WorkloadActual  46: 536870912 op, 874183514.00 ns, 1.6283 ns/op
WorkloadActual  47: 536870912 op, 888785732.00 ns, 1.6555 ns/op
WorkloadActual  48: 536870912 op, 894967187.00 ns, 1.6670 ns/op
WorkloadActual  49: 536870912 op, 872810359.00 ns, 1.6257 ns/op
WorkloadActual  50: 536870912 op, 872533737.00 ns, 1.6252 ns/op
WorkloadActual  51: 536870912 op, 869545557.00 ns, 1.6197 ns/op
WorkloadActual  52: 536870912 op, 871823348.00 ns, 1.6239 ns/op
WorkloadActual  53: 536870912 op, 878735732.00 ns, 1.6368 ns/op
WorkloadActual  54: 536870912 op, 881316046.00 ns, 1.6416 ns/op
WorkloadActual  55: 536870912 op, 877767122.00 ns, 1.6350 ns/op
WorkloadActual  56: 536870912 op, 876901062.00 ns, 1.6334 ns/op
WorkloadActual  57: 536870912 op, 861380582.00 ns, 1.6044 ns/op
WorkloadActual  58: 536870912 op, 870525329.00 ns, 1.6215 ns/op
WorkloadActual  59: 536870912 op, 860227354.00 ns, 1.6023 ns/op
WorkloadActual  60: 536870912 op, 863424206.00 ns, 1.6083 ns/op
WorkloadActual  61: 536870912 op, 871368654.00 ns, 1.6231 ns/op
WorkloadActual  62: 536870912 op, 858365906.00 ns, 1.5988 ns/op
WorkloadActual  63: 536870912 op, 863501551.00 ns, 1.6084 ns/op
WorkloadActual  64: 536870912 op, 863918275.00 ns, 1.6092 ns/op
WorkloadActual  65: 536870912 op, 885224452.00 ns, 1.6489 ns/op
WorkloadActual  66: 536870912 op, 865165097.00 ns, 1.6115 ns/op
WorkloadActual  67: 536870912 op, 903149676.00 ns, 1.6822 ns/op
WorkloadActual  68: 536870912 op, 878642107.00 ns, 1.6366 ns/op

WorkloadResult   1: 536870912 op, 67302159.00 ns, 0.1254 ns/op
WorkloadResult   2: 536870912 op, 58078434.00 ns, 0.1082 ns/op
WorkloadResult   3: 536870912 op, 94501355.00 ns, 0.1760 ns/op
WorkloadResult   4: 536870912 op, 109519808.00 ns, 0.2040 ns/op
WorkloadResult   5: 536870912 op, 169310554.00 ns, 0.3154 ns/op
WorkloadResult   6: 536870912 op, 108488060.00 ns, 0.2021 ns/op
WorkloadResult   7: 536870912 op, 110024246.00 ns, 0.2049 ns/op
WorkloadResult   8: 536870912 op, 86679090.00 ns, 0.1615 ns/op
WorkloadResult   9: 536870912 op, 110703827.00 ns, 0.2062 ns/op
WorkloadResult  10: 536870912 op, 172818557.00 ns, 0.3219 ns/op
WorkloadResult  11: 536870912 op, 90764054.00 ns, 0.1691 ns/op
WorkloadResult  12: 536870912 op, 88239735.00 ns, 0.1644 ns/op
WorkloadResult  13: 536870912 op, 60932625.00 ns, 0.1135 ns/op
WorkloadResult  14: 536870912 op, 151214492.00 ns, 0.2817 ns/op
WorkloadResult  15: 536870912 op, 126729203.00 ns, 0.2361 ns/op
WorkloadResult  16: 536870912 op, 94980145.00 ns, 0.1769 ns/op
WorkloadResult  17: 536870912 op, 73070880.00 ns, 0.1361 ns/op
WorkloadResult  18: 536870912 op, 107295340.00 ns, 0.1999 ns/op
WorkloadResult  19: 536870912 op, 122489127.00 ns, 0.2282 ns/op
WorkloadResult  20: 536870912 op, 83957476.00 ns, 0.1564 ns/op
WorkloadResult  21: 536870912 op, 143733615.00 ns, 0.2677 ns/op
WorkloadResult  22: 536870912 op, 143517843.00 ns, 0.2673 ns/op
WorkloadResult  23: 536870912 op, 148044173.00 ns, 0.2758 ns/op
WorkloadResult  24: 536870912 op, 148684733.00 ns, 0.2769 ns/op
WorkloadResult  25: 536870912 op, 190054137.00 ns, 0.3540 ns/op
WorkloadResult  26: 536870912 op, 129372541.00 ns, 0.2410 ns/op
WorkloadResult  27: 536870912 op, 51344995.00 ns, 0.0956 ns/op
WorkloadResult  28: 536870912 op, 52954595.00 ns, 0.0986 ns/op
WorkloadResult  29: 536870912 op, 60988972.00 ns, 0.1136 ns/op
WorkloadResult  30: 536870912 op, 103406933.00 ns, 0.1926 ns/op
WorkloadResult  31: 536870912 op, 82713733.00 ns, 0.1541 ns/op
WorkloadResult  32: 536870912 op, 60257650.00 ns, 0.1122 ns/op
WorkloadResult  33: 536870912 op, 38686517.00 ns, 0.0721 ns/op
WorkloadResult  34: 536870912 op, 50475198.00 ns, 0.0940 ns/op
WorkloadResult  35: 536870912 op, 42958309.00 ns, 0.0800 ns/op
WorkloadResult  36: 536870912 op, 61516107.00 ns, 0.1146 ns/op
WorkloadResult  37: 536870912 op, 50925387.00 ns, 0.0949 ns/op
WorkloadResult  38: 536870912 op, 42542991.00 ns, 0.0792 ns/op
WorkloadResult  39: 536870912 op, 48345431.00 ns, 0.0901 ns/op
WorkloadResult  40: 536870912 op, 76399020.00 ns, 0.1423 ns/op
WorkloadResult  41: 536870912 op, 46915350.00 ns, 0.0874 ns/op
WorkloadResult  42: 536870912 op, 44103110.00 ns, 0.0821 ns/op
WorkloadResult  43: 536870912 op, 41809484.00 ns, 0.0779 ns/op
WorkloadResult  44: 536870912 op, 43503603.00 ns, 0.0810 ns/op
WorkloadResult  45: 536870912 op, 36985630.00 ns, 0.0689 ns/op
WorkloadResult  46: 536870912 op, 51587848.00 ns, 0.0961 ns/op
WorkloadResult  47: 536870912 op, 57769303.00 ns, 0.1076 ns/op
WorkloadResult  48: 536870912 op, 35612475.00 ns, 0.0663 ns/op
WorkloadResult  49: 536870912 op, 35335853.00 ns, 0.0658 ns/op
WorkloadResult  50: 536870912 op, 32347673.00 ns, 0.0603 ns/op
WorkloadResult  51: 536870912 op, 34625464.00 ns, 0.0645 ns/op
WorkloadResult  52: 536870912 op, 41537848.00 ns, 0.0774 ns/op
WorkloadResult  53: 536870912 op, 44118162.00 ns, 0.0822 ns/op
WorkloadResult  54: 536870912 op, 40569238.00 ns, 0.0756 ns/op
WorkloadResult  55: 536870912 op, 39703178.00 ns, 0.0740 ns/op
WorkloadResult  56: 536870912 op, 24182698.00 ns, 0.0450 ns/op
WorkloadResult  57: 536870912 op, 33327445.00 ns, 0.0621 ns/op
WorkloadResult  58: 536870912 op, 23029470.00 ns, 0.0429 ns/op
WorkloadResult  59: 536870912 op, 26226322.00 ns, 0.0489 ns/op
WorkloadResult  60: 536870912 op, 34170770.00 ns, 0.0636 ns/op
WorkloadResult  61: 536870912 op, 21168022.00 ns, 0.0394 ns/op
WorkloadResult  62: 536870912 op, 26303667.00 ns, 0.0490 ns/op
WorkloadResult  63: 536870912 op, 26720391.00 ns, 0.0498 ns/op
WorkloadResult  64: 536870912 op, 48026568.00 ns, 0.0895 ns/op
WorkloadResult  65: 536870912 op, 27967213.00 ns, 0.0521 ns/op
WorkloadResult  66: 536870912 op, 65951792.00 ns, 0.1228 ns/op
WorkloadResult  67: 536870912 op, 41444223.00 ns, 0.0772 ns/op
GC:  0 0 0 48 536870912
Threading:  0 0 536870912


Mean = 0.135 ns, StdErr = 0.010 ns (7.23%), N = 67, StdDev = 0.080 ns
Min = 0.039 ns, Q1 = 0.076 ns, Median = 0.108 ns, Q3 = 0.185 ns, Max = 0.354 ns
IQR = 0.108 ns, LowerFence = -0.086 ns, UpperFence = 0.347 ns
ConfidenceInterval = [0.101 ns; 0.168 ns] (CI 99.9%), Margin = 0.034 ns (24.91% of Mean)
Skewness = 0.94, Kurtosis = 2.86, MValue = 2.4

// **************************
// Benchmark: SimpleMath.LongExectution: Job-QRLMPR(Toolchain=InProcessEmitToolchain) [N=200]
// *** Execute ***
// Launch: 1 / 1
