// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:05 (5 sec)   *****
// Found 6 benchmarks:
//   Md5VsSha256.Sha256: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Sha256: .NET Core 5.0(Runtime=.NET Core 5.0)
//   Md5VsSha256.Md5: .NET Core 5.0(Runtime=.NET Core 5.0)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)

OverheadWarmup   2: 32768 op, 145933.00 ns, 4.4535 ns/op
OverheadWarmup   3: 32768 op, 174791.00 ns, 5.3342 ns/op
OverheadWarmup   4: 32768 op, 190738.00 ns, 5.8209 ns/op
OverheadWarmup   5: 32768 op, 134575.00 ns, 4.1069 ns/op
OverheadWarmup   6: 32768 op, 138430.00 ns, 4.2245 ns/op
OverheadWarmup   7: 32768 op, 138350.00 ns, 4.2221 ns/op

OverheadActual   1: 32768 op, 134786.00 ns, 4.1133 ns/op
OverheadActual   2: 32768 op, 154353.00 ns, 4.7105 ns/op
OverheadActual   3: 32768 op, 146999.00 ns, 4.4861 ns/op
OverheadActual   4: 32768 op, 142777.00 ns, 4.3572 ns/op
OverheadActual   5: 32768 op, 142775.00 ns, 4.3571 ns/op
OverheadActual   6: 32768 op, 143075.00 ns, 4.3663 ns/op
OverheadActual   7: 32768 op, 142487.00 ns, 4.3484 ns/op
OverheadActual   8: 32768 op, 138401.00 ns, 4.2237 ns/op
OverheadActual   9: 32768 op, 138656.00 ns, 4.2314 ns/op
OverheadActual  10: 32768 op, 138480.00 ns, 4.2261 ns/op
OverheadActual  11: 32768 op, 169598.00 ns, 5.1757 ns/op
OverheadActual  12: 32768 op, 148070.00 ns, 4.5187 ns/op
OverheadActual  13: 32768 op, 202582.00 ns, 6.1823 ns/op
OverheadActual  14: 32768 op, 138365.00 ns, 4.2226 ns/op
OverheadActual  15: 32768 op, 138523.00 ns, 4.2274 ns/op

WorkloadWarmup   1: 32768 op, 854132796.00 ns, 26.0661 us/op
WorkloadWarmup   2: 32768 op, 847058937.00 ns, 25.8502 us/op
WorkloadWarmup   3: 32768 op, 870852588.00 ns, 26.5763 us/op
WorkloadWarmup   4: 32768 op, 884308372.00 ns, 26.9869 us/op
WorkloadWarmup   5: 32768 op, 882840005.00 ns, 26.9421 us/op
WorkloadWarmup   6: 32768 op, 872685479.00 ns, 26.6322 us/op
WorkloadWarmup   7: 32768 op, 868421575.00 ns, 26.5021 us/op
WorkloadWarmup   8: 32768 op, 849660083.00 ns, 25.9296 us/op
WorkloadWarmup   9: 32768 op, 858536093.00 ns, 26.2004 us/op
WorkloadWarmup  10: 32768 op, 849737204.00 ns, 25.9319 us/op

WorkloadActual   1: 32768 op, 857279274.00 ns, 26.1621 us/op
WorkloadActual   2: 32768 op, 846220268.00 ns, 25.8246 us/op
WorkloadActual   3: 32768 op, 851114337.00 ns, 25.9739 us/op
WorkloadActual   4: 32768 op, 843449800.00 ns, 25.7400 us/op
WorkloadActual   5: 32768 op, 840424215.00 ns, 25.6477 us/op
WorkloadActual   6: 32768 op, 858825709.00 ns, 26.2093 us/op
WorkloadActual   7: 32768 op, 843442531.00 ns, 25.7398 us/op
WorkloadActual   8: 32768 op, 846676693.00 ns, 25.8385 us/op
WorkloadActual   9: 32768 op, 849285248.00 ns, 25.9181 us/op
WorkloadActual  10: 32768 op, 855207932.00 ns, 26.0989 us/op
WorkloadActual  11: 32768 op, 861638822.00 ns, 26.2951 us/op
WorkloadActual  12: 32768 op, 861776372.00 ns, 26.2993 us/op
WorkloadActual  13: 32768 op, 855987605.00 ns, 26.1227 us/op
WorkloadActual  14: 32768 op, 864455188.00 ns, 26.3811 us/op
WorkloadActual  15: 32768 op, 879443697.00 ns, 26.8385 us/op

WorkloadResult   1: 32768 op, 857136499.00 ns, 26.1577 us/op
WorkloadResult   2: 32768 op, 846077493.00 ns, 25.8202 us/op
WorkloadResult   3: 32768 op, 850971562.00 ns, 25.9696 us/op
WorkloadResult   4: 32768 op, 843307025.00 ns, 25.7357 us/op
WorkloadResult   5: 32768 op, 840281440.00 ns, 25.6434 us/op
WorkloadResult   6: 32768 op, 858682934.00 ns, 26.2049 us/op
WorkloadResult   7: 32768 op, 843299756.00 ns, 25.7355 us/op
WorkloadResult   8: 32768 op, 846533918.00 ns, 25.8342 us/op
WorkloadResult   9: 32768 op, 849142473.00 ns, 25.9138 us/op
WorkloadResult  10: 32768 op, 855065157.00 ns, 26.0945 us/op
WorkloadResult  11: 32768 op, 861496047.00 ns, 26.2908 us/op
WorkloadResult  12: 32768 op, 861633597.00 ns, 26.2950 us/op
WorkloadResult  13: 32768 op, 855844830.00 ns, 26.1183 us/op
WorkloadResult  14: 32768 op, 864312413.00 ns, 26.3767 us/op
WorkloadResult  15: 32768 op, 879300922.00 ns, 26.8341 us/op


Mean = 26.068 μs, StdErr = 0.081 μs (0.31%), N = 15, StdDev = 0.312 μs
Min = 25.643 μs, Q1 = 25.827 μs, Median = 26.095 μs, Q3 = 26.248 μs, Max = 26.834 μs
IQR = 0.421 μs, LowerFence = 25.196 μs, UpperFence = 26.879 μs
ConfidenceInterval = [25.735 μs; 26.402 μs] (CI 99.9%), Margin = 0.334 μs (1.28% of Mean)
Skewness = 0.7, Kurtosis = 2.97, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-LMMYKZ(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 702586.00 ns, 702.5860 us/op
WorkloadJitting  1: 1 op, 319322.00 ns, 319.3220 us/op

OverheadJitting  2: 16 op, 924950.00 ns, 57.8094 us/op
WorkloadJitting  2: 16 op, 1145352.00 ns, 71.5845 us/op

WorkloadPilot    1: 16 op, 365298.00 ns, 22.8311 us/op
WorkloadPilot    2: 32 op, 735397.00 ns, 22.9812 us/op
WorkloadPilot    3: 64 op, 1296883.00 ns, 20.2638 us/op
WorkloadPilot    4: 128 op, 2747255.00 ns, 21.4629 us/op
WorkloadPilot    5: 256 op, 5393260.00 ns, 21.0674 us/op
WorkloadPilot    6: 512 op, 11075953.00 ns, 21.6327 us/op
WorkloadPilot    7: 1024 op, 21709864.00 ns, 21.2010 us/op
WorkloadPilot    8: 2048 op, 43158038.00 ns, 21.0733 us/op
WorkloadPilot    9: 4096 op, 87358801.00 ns, 21.3278 us/op
WorkloadPilot   10: 8192 op, 170847684.00 ns, 20.8554 us/op
WorkloadPilot   11: 16384 op, 346835790.00 ns, 21.1692 us/op
WorkloadPilot   12: 32768 op, 681311021.00 ns, 20.7920 us/op

OverheadWarmup   1: 32768 op, 110791.00 ns, 3.3811 ns/op
OverheadWarmup   2: 32768 op, 299639.00 ns, 9.1443 ns/op
OverheadWarmup   3: 32768 op, 118050.00 ns, 3.6026 ns/op
OverheadWarmup   4: 32768 op, 109315.00 ns, 3.3360 ns/op
OverheadWarmup   5: 32768 op, 117464.00 ns, 3.5847 ns/op
OverheadWarmup   6: 32768 op, 126942.00 ns, 3.8740 ns/op
OverheadWarmup   7: 32768 op, 136622.00 ns, 4.1694 ns/op
OverheadWarmup   8: 32768 op, 128215.00 ns, 3.9128 ns/op

OverheadActual   1: 32768 op, 134935.00 ns, 4.1179 ns/op
OverheadActual   2: 32768 op, 134208.00 ns, 4.0957 ns/op
OverheadActual   3: 32768 op, 130529.00 ns, 3.9834 ns/op
OverheadActual   4: 32768 op, 178831.00 ns, 5.4575 ns/op
OverheadActual   5: 32768 op, 161466.00 ns, 4.9276 ns/op
OverheadActual   6: 32768 op, 160155.00 ns, 4.8875 ns/op
OverheadActual   7: 32768 op, 139422.00 ns, 4.2548 ns/op
OverheadActual   8: 32768 op, 134495.00 ns, 4.1045 ns/op
OverheadActual   9: 32768 op, 129709.00 ns, 3.9584 ns/op
OverheadActual  10: 32768 op, 134290.00 ns, 4.0982 ns/op
OverheadActual  11: 32768 op, 134275.00 ns, 4.0977 ns/op
OverheadActual  12: 32768 op, 134181.00 ns, 4.0949 ns/op
OverheadActual  13: 32768 op, 162214.00 ns, 4.9504 ns/op
OverheadActual  14: 32768 op, 134318.00 ns, 4.0991 ns/op
OverheadActual  15: 32768 op, 134242.00 ns, 4.0967 ns/op
OverheadActual  16: 32768 op, 130465.00 ns, 3.9815 ns/op
OverheadActual  17: 32768 op, 146773.00 ns, 4.4792 ns/op
OverheadActual  18: 32768 op, 136803.00 ns, 4.1749 ns/op
OverheadActual  19: 32768 op, 146917.00 ns, 4.4836 ns/op
OverheadActual  20: 32768 op, 135364.00 ns, 4.1310 ns/op

WorkloadWarmup   1: 32768 op, 675930804.00 ns, 20.6278 us/op
WorkloadWarmup   2: 32768 op, 678018263.00 ns, 20.6915 us/op
WorkloadWarmup   3: 32768 op, 669176571.00 ns, 20.4216 us/op
WorkloadWarmup   4: 32768 op, 675901292.00 ns, 20.6269 us/op
WorkloadWarmup   5: 32768 op, 666859747.00 ns, 20.3509 us/op
WorkloadWarmup   6: 32768 op, 667337955.00 ns, 20.3655 us/op

WorkloadActual   1: 32768 op, 668146481.00 ns, 20.3902 us/op
WorkloadActual   2: 32768 op, 668876732.00 ns, 20.4125 us/op
WorkloadActual   3: 32768 op, 663522888.00 ns, 20.2491 us/op
WorkloadActual   4: 32768 op, 675298779.00 ns, 20.6085 us/op
WorkloadActual   5: 32768 op, 660736713.00 ns, 20.1641 us/op
WorkloadActual   6: 32768 op, 661849181.00 ns, 20.1980 us/op
WorkloadActual   7: 32768 op, 668251997.00 ns, 20.3934 us/op
WorkloadActual   8: 32768 op, 670215282.00 ns, 20.4533 us/op
WorkloadActual   9: 32768 op, 673997073.00 ns, 20.5688 us/op
WorkloadActual  10: 32768 op, 674840428.00 ns, 20.5945 us/op
WorkloadActual  11: 32768 op, 667910740.00 ns, 20.3830 us/op
WorkloadActual  12: 32768 op, 677701394.00 ns, 20.6818 us/op
WorkloadActual  13: 32768 op, 677496156.00 ns, 20.6755 us/op
WorkloadActual  14: 32768 op, 682068072.00 ns, 20.8151 us/op
WorkloadActual  15: 32768 op, 708473193.00 ns, 21.6209 us/op

WorkloadResult   1: 32768 op, 668011766.00 ns, 20.3861 us/op
WorkloadResult   2: 32768 op, 668742017.00 ns, 20.4084 us/op
WorkloadResult   3: 32768 op, 663388173.00 ns, 20.2450 us/op
WorkloadResult   4: 32768 op, 675164064.00 ns, 20.6044 us/op
WorkloadResult   5: 32768 op, 660601998.00 ns, 20.1600 us/op
WorkloadResult   6: 32768 op, 661714466.00 ns, 20.1939 us/op
WorkloadResult   7: 32768 op, 668117282.00 ns, 20.3893 us/op
WorkloadResult   8: 32768 op, 670080567.00 ns, 20.4492 us/op
WorkloadResult   9: 32768 op, 673862358.00 ns, 20.5646 us/op
WorkloadResult  10: 32768 op, 674705713.00 ns, 20.5904 us/op
WorkloadResult  11: 32768 op, 667776025.00 ns, 20.3789 us/op
WorkloadResult  12: 32768 op, 677566679.00 ns, 20.6777 us/op
WorkloadResult  13: 32768 op, 677361441.00 ns, 20.6714 us/op
WorkloadResult  14: 32768 op, 681933357.00 ns, 20.8110 us/op


Mean = 20.466 μs, StdErr = 0.052 μs (0.25%), N = 14, StdDev = 0.194 μs
Min = 20.160 μs, Q1 = 20.381 μs, Median = 20.429 μs, Q3 = 20.601 μs, Max = 20.811 μs
IQR = 0.220 μs, LowerFence = 20.050 μs, UpperFence = 20.931 μs
ConfidenceInterval = [20.247 μs; 20.686 μs] (CI 99.9%), Margin = 0.219 μs (1.07% of Mean)
Skewness = 0.03, Kurtosis = 1.78, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.Md5VsSha256.Sha256" --job ".NET Core 3.1" --benchmarkId 0 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 395960.00 ns, 395.9600 us/op
WorkloadJitting  1: 1 op, 727620.00 ns, 727.6200 us/op

OverheadJitting  2: 16 op, 747506.00 ns, 46.7191 us/op
WorkloadJitting  2: 16 op, 1340382.00 ns, 83.7739 us/op

WorkloadPilot    1: 16 op, 433139.00 ns, 27.0712 us/op
WorkloadPilot    2: 32 op, 880595.00 ns, 27.5186 us/op
WorkloadPilot    3: 64 op, 1742870.00 ns, 27.2323 us/op
WorkloadPilot    4: 128 op, 3887664.00 ns, 30.3724 us/op
WorkloadPilot    5: 256 op, 6685420.00 ns, 26.1149 us/op
WorkloadPilot    6: 512 op, 13977723.00 ns, 27.3002 us/op
WorkloadPilot    7: 1024 op, 27186869.00 ns, 26.5497 us/op
WorkloadPilot    8: 2048 op, 53452183.00 ns, 26.0997 us/op
WorkloadPilot    9: 4096 op, 113614664.00 ns, 27.7380 us/op
WorkloadPilot   10: 8192 op, 225744549.00 ns, 27.5567 us/op
WorkloadPilot   11: 16384 op, 443948061.00 ns, 27.0964 us/op
WorkloadPilot   12: 32768 op, 870579818.00 ns, 26.5680 us/op

OverheadWarmup   1: 32768 op, 110926.00 ns, 3.3852 ns/op
OverheadWarmup   2: 32768 op, 122455.00 ns, 3.7370 ns/op
OverheadWarmup   3: 32768 op, 130323.00 ns, 3.9771 ns/op
OverheadWarmup   4: 32768 op, 114600.00 ns, 3.4973 ns/op
OverheadWarmup   5: 32768 op, 117639.00 ns, 3.5901 ns/op
OverheadWarmup   6: 32768 op, 117655.00 ns, 3.5905 ns/op
OverheadWarmup   7: 32768 op, 131436.00 ns, 4.0111 ns/op
OverheadWarmup   8: 32768 op, 124164.00 ns, 3.7892 ns/op

OverheadActual   1: 32768 op, 127745.00 ns, 3.8985 ns/op
OverheadActual   2: 32768 op, 172451.00 ns, 5.2628 ns/op
OverheadActual   3: 32768 op, 156096.00 ns, 4.7637 ns/op
OverheadActual   4: 32768 op, 130701.00 ns, 3.9887 ns/op
OverheadActual   5: 32768 op, 127723.00 ns, 3.8978 ns/op
OverheadActual   6: 32768 op, 129658.00 ns, 3.9568 ns/op
OverheadActual   7: 32768 op, 138646.00 ns, 4.2311 ns/op
OverheadActual   8: 32768 op, 127671.00 ns, 3.8962 ns/op
OverheadActual   9: 32768 op, 127734.00 ns, 3.8981 ns/op
OverheadActual  10: 32768 op, 127725.00 ns, 3.8979 ns/op
OverheadActual  11: 32768 op, 127728.00 ns, 3.8979 ns/op
OverheadActual  12: 32768 op, 127728.00 ns, 3.8979 ns/op
OverheadActual  13: 32768 op, 127702.00 ns, 3.8972 ns/op
OverheadActual  14: 32768 op, 124058.00 ns, 3.7859 ns/op
OverheadActual  15: 32768 op, 135040.00 ns, 4.1211 ns/op

WorkloadWarmup   1: 32768 op, 855489986.00 ns, 26.1075 us/op
WorkloadWarmup   2: 32768 op, 850988600.00 ns, 25.9701 us/op
WorkloadWarmup   3: 32768 op, 851094636.00 ns, 25.9733 us/op
WorkloadWarmup   4: 32768 op, 853731091.00 ns, 26.0538 us/op
WorkloadWarmup   5: 32768 op, 867551460.00 ns, 26.4756 us/op
WorkloadWarmup   6: 32768 op, 849894402.00 ns, 25.9367 us/op
WorkloadWarmup   7: 32768 op, 863184068.00 ns, 26.3423 us/op
WorkloadWarmup   8: 32768 op, 850821845.00 ns, 25.9650 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 854279516.00 ns, 26.0705 us/op
WorkloadActual   2: 32768 op, 861424769.00 ns, 26.2886 us/op
WorkloadActual   3: 32768 op, 909994189.00 ns, 27.7708 us/op
WorkloadActual   4: 32768 op, 988407477.00 ns, 30.1638 us/op
WorkloadActual   5: 32768 op, 901590001.00 ns, 27.5143 us/op
WorkloadActual   6: 32768 op, 982219500.00 ns, 29.9750 us/op
WorkloadActual   7: 32768 op, 885347617.00 ns, 27.0187 us/op
WorkloadActual   8: 32768 op, 865948457.00 ns, 26.4266 us/op
WorkloadActual   9: 32768 op, 1061094146.00 ns, 32.3820 us/op
WorkloadActual  10: 32768 op, 877264835.00 ns, 26.7720 us/op
WorkloadActual  11: 32768 op, 838270117.00 ns, 25.5820 us/op
WorkloadActual  12: 32768 op, 831004761.00 ns, 25.3603 us/op
WorkloadActual  13: 32768 op, 918017976.00 ns, 28.0157 us/op
WorkloadActual  14: 32768 op, 930068895.00 ns, 28.3835 us/op
WorkloadActual  15: 32768 op, 931139235.00 ns, 28.4161 us/op
WorkloadActual  16: 32768 op, 872992992.00 ns, 26.6416 us/op
WorkloadActual  17: 32768 op, 853690570.00 ns, 26.0526 us/op
WorkloadActual  18: 32768 op, 881314646.00 ns, 26.8956 us/op
WorkloadActual  19: 32768 op, 870638257.00 ns, 26.5698 us/op
WorkloadActual  20: 32768 op, 900733560.00 ns, 27.4882 us/op
WorkloadActual  21: 32768 op, 929604672.00 ns, 28.3693 us/op
WorkloadActual  22: 32768 op, 930522862.00 ns, 28.3973 us/op
WorkloadActual  23: 32768 op, 897602867.00 ns, 27.3927 us/op
WorkloadActual  24: 32768 op, 902665116.00 ns, 27.5472 us/op
WorkloadActual  25: 32768 op, 885388959.00 ns, 27.0199 us/op
WorkloadActual  26: 32768 op, 861830405.00 ns, 26.3010 us/op
WorkloadActual  27: 32768 op, 871265195.00 ns, 26.5889 us/op
WorkloadActual  28: 32768 op, 987282117.00 ns, 30.1295 us/op
WorkloadActual  29: 32768 op, 1003797323.00 ns, 30.6335 us/op
WorkloadActual  30: 32768 op, 948563267.00 ns, 28.9479 us/op
WorkloadActual  31: 32768 op, 926975446.00 ns, 28.2890 us/op
WorkloadActual  32: 32768 op, 935446116.00 ns, 28.5475 us/op
WorkloadActual  33: 32768 op, 910083908.00 ns, 27.7736 us/op
WorkloadActual  34: 32768 op, 928086244.00 ns, 28.3229 us/op
WorkloadActual  35: 32768 op, 934113402.00 ns, 28.5069 us/op
WorkloadActual  36: 32768 op, 904035311.00 ns, 27.5890 us/op
WorkloadActual  37: 32768 op, 998703915.00 ns, 30.4780 us/op
WorkloadActual  38: 32768 op, 910455727.00 ns, 27.7849 us/op
WorkloadActual  39: 32768 op, 908317058.00 ns, 27.7196 us/op
WorkloadActual  40: 32768 op, 923153265.00 ns, 28.1724 us/op
WorkloadActual  41: 32768 op, 945677934.00 ns, 28.8598 us/op
WorkloadActual  42: 32768 op, 954666357.00 ns, 29.1341 us/op
WorkloadActual  43: 32768 op, 985694897.00 ns, 30.0810 us/op
WorkloadActual  44: 32768 op, 948970734.00 ns, 28.9603 us/op
WorkloadActual  45: 32768 op, 888839573.00 ns, 27.1252 us/op
WorkloadActual  46: 32768 op, 941477087.00 ns, 28.7316 us/op
WorkloadActual  47: 32768 op, 971055509.00 ns, 29.6343 us/op
WorkloadActual  48: 32768 op, 882824742.00 ns, 26.9417 us/op
WorkloadActual  49: 32768 op, 934217490.00 ns, 28.5101 us/op
WorkloadActual  50: 32768 op, 998152970.00 ns, 30.4612 us/op
WorkloadActual  51: 32768 op, 1014539824.00 ns, 30.9613 us/op
WorkloadActual  52: 32768 op, 951500484.00 ns, 29.0375 us/op
WorkloadActual  53: 32768 op, 992963680.00 ns, 30.3028 us/op
WorkloadActual  54: 32768 op, 928644348.00 ns, 28.3400 us/op
WorkloadActual  55: 32768 op, 966809396.00 ns, 29.5047 us/op
WorkloadActual  56: 32768 op, 947467076.00 ns, 28.9144 us/op
WorkloadActual  57: 32768 op, 935243789.00 ns, 28.5414 us/op
WorkloadActual  58: 32768 op, 902236210.00 ns, 27.5341 us/op
WorkloadActual  59: 32768 op, 897864418.00 ns, 27.4006 us/op
WorkloadActual  60: 32768 op, 918978169.00 ns, 28.0450 us/op
WorkloadActual  61: 32768 op, 870494219.00 ns, 26.5654 us/op
WorkloadActual  62: 32768 op, 852108116.00 ns, 26.0043 us/op
WorkloadActual  63: 32768 op, 883947183.00 ns, 26.9759 us/op
WorkloadActual  64: 32768 op, 883713985.00 ns, 26.9688 us/op
WorkloadActual  65: 32768 op, 867420352.00 ns, 26.4716 us/op
WorkloadActual  66: 32768 op, 881824532.00 ns, 26.9111 us/op
WorkloadActual  67: 32768 op, 861441058.00 ns, 26.2891 us/op
WorkloadActual  68: 32768 op, 841315627.00 ns, 25.6749 us/op
WorkloadActual  69: 32768 op, 834484636.00 ns, 25.4665 us/op
WorkloadActual  70: 32768 op, 826465648.00 ns, 25.2217 us/op
WorkloadActual  71: 32768 op, 828461377.00 ns, 25.2826 us/op
WorkloadActual  72: 32768 op, 824139654.00 ns, 25.1507 us/op
WorkloadActual  73: 32768 op, 839138472.00 ns, 25.6085 us/op
WorkloadActual  74: 32768 op, 836861606.00 ns, 25.5390 us/op
WorkloadActual  75: 32768 op, 890837259.00 ns, 27.1862 us/op
WorkloadActual  76: 32768 op, 892730424.00 ns, 27.2440 us/op
WorkloadActual  77: 32768 op, 919282890.00 ns, 28.0543 us/op
WorkloadActual  78: 32768 op, 855141621.00 ns, 26.0969 us/op
WorkloadActual  79: 32768 op, 838921101.00 ns, 25.6018 us/op
WorkloadActual  80: 32768 op, 831296085.00 ns, 25.3691 us/op
WorkloadActual  81: 32768 op, 830421363.00 ns, 25.3424 us/op
WorkloadActual  82: 32768 op, 836293705.00 ns, 25.5217 us/op
WorkloadActual  83: 32768 op, 835113145.00 ns, 25.4856 us/op
WorkloadActual  84: 32768 op, 821888945.00 ns, 25.0821 us/op
WorkloadActual  85: 32768 op, 863540342.00 ns, 26.3532 us/op
WorkloadActual  86: 32768 op, 834316290.00 ns, 25.4613 us/op
WorkloadActual  87: 32768 op, 830897184.00 ns, 25.3570 us/op
WorkloadActual  88: 32768 op, 887937168.00 ns, 27.0977 us/op
WorkloadActual  89: 32768 op, 921285905.00 ns, 28.1154 us/op
WorkloadActual  90: 32768 op, 899088794.00 ns, 27.4380 us/op
WorkloadActual  91: 32768 op, 895305781.00 ns, 27.3226 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 854151782.00 ns, 26.0666 us/op
WorkloadResult   2: 32768 op, 861297035.00 ns, 26.2847 us/op
WorkloadResult   3: 32768 op, 909866455.00 ns, 27.7669 us/op
WorkloadResult   4: 32768 op, 988279743.00 ns, 30.1599 us/op
WorkloadResult   5: 32768 op, 901462267.00 ns, 27.5104 us/op
WorkloadResult   6: 32768 op, 982091766.00 ns, 29.9711 us/op
WorkloadResult   7: 32768 op, 885219883.00 ns, 27.0148 us/op
WorkloadResult   8: 32768 op, 865820723.00 ns, 26.4228 us/op
WorkloadResult   9: 32768 op, 877137101.00 ns, 26.7681 us/op
WorkloadResult  10: 32768 op, 838142383.00 ns, 25.5781 us/op
WorkloadResult  11: 32768 op, 830877027.00 ns, 25.3564 us/op
WorkloadResult  12: 32768 op, 917890242.00 ns, 28.0118 us/op
WorkloadResult  13: 32768 op, 929941161.00 ns, 28.3796 us/op
WorkloadResult  14: 32768 op, 931011501.00 ns, 28.4122 us/op
WorkloadResult  15: 32768 op, 872865258.00 ns, 26.6377 us/op
WorkloadResult  16: 32768 op, 853562836.00 ns, 26.0487 us/op
WorkloadResult  17: 32768 op, 881186912.00 ns, 26.8917 us/op
WorkloadResult  18: 32768 op, 870510523.00 ns, 26.5659 us/op
WorkloadResult  19: 32768 op, 900605826.00 ns, 27.4843 us/op
WorkloadResult  20: 32768 op, 929476938.00 ns, 28.3654 us/op
WorkloadResult  21: 32768 op, 930395128.00 ns, 28.3934 us/op
WorkloadResult  22: 32768 op, 897475133.00 ns, 27.3888 us/op
WorkloadResult  23: 32768 op, 902537382.00 ns, 27.5433 us/op
WorkloadResult  24: 32768 op, 885261225.00 ns, 27.0160 us/op
WorkloadResult  25: 32768 op, 861702671.00 ns, 26.2971 us/op
WorkloadResult  26: 32768 op, 871137461.00 ns, 26.5850 us/op
