// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 6 benchmark(s) in total *****
// ***** Building 3 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:08 (8.13 sec)   *****
// ***** Failed to build in Parallel, switching to sequential build   *****
// ***** Done, took 00:00:09 (9.51 sec)   *****
// Found 6 benchmarks:
//   Md5VsSha256.Sha256: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Md5: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
//   Md5VsSha256.Sha256: .NET Core 2.2(Runtime=.NET Core 2.2)
//   Md5VsSha256.Md5: .NET Core 2.2(Runtime=.NET Core 2.2)
//   Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
//   Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)

// **************************
// Benchmark: Md5VsSha256.Sha256: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KMOIRE(Toolchain=InProcessEmitToolchain)

WorkloadActual   5: 32768 op, 865960686.00 ns, 26.4270 us/op
WorkloadActual   6: 32768 op, 851130431.00 ns, 25.9744 us/op
WorkloadActual   7: 32768 op, 862998798.00 ns, 26.3366 us/op
WorkloadActual   8: 32768 op, 866880082.00 ns, 26.4551 us/op
WorkloadActual   9: 32768 op, 879318112.00 ns, 26.8347 us/op
WorkloadActual  10: 32768 op, 868579594.00 ns, 26.5069 us/op
WorkloadActual  11: 32768 op, 878189777.00 ns, 26.8002 us/op
WorkloadActual  12: 32768 op, 858513636.00 ns, 26.1998 us/op
WorkloadActual  13: 32768 op, 858332510.00 ns, 26.1942 us/op
WorkloadActual  14: 32768 op, 1126788675.00 ns, 34.3869 us/op
WorkloadActual  15: 32768 op, 1176093820.00 ns, 35.8915 us/op

WorkloadResult   1: 32768 op, 872379684.00 ns, 26.6229 us/op
WorkloadResult   2: 32768 op, 873379278.00 ns, 26.6534 us/op
WorkloadResult   3: 32768 op, 893886993.00 ns, 27.2793 us/op
WorkloadResult   4: 32768 op, 865822277.00 ns, 26.4228 us/op
WorkloadResult   5: 32768 op, 850992022.00 ns, 25.9702 us/op
WorkloadResult   6: 32768 op, 862860389.00 ns, 26.3324 us/op
WorkloadResult   7: 32768 op, 866741673.00 ns, 26.4509 us/op
WorkloadResult   8: 32768 op, 879179703.00 ns, 26.8304 us/op
WorkloadResult   9: 32768 op, 868441185.00 ns, 26.5027 us/op
WorkloadResult  10: 32768 op, 878051368.00 ns, 26.7960 us/op
WorkloadResult  11: 32768 op, 858375227.00 ns, 26.1955 us/op
WorkloadResult  12: 32768 op, 858194101.00 ns, 26.1900 us/op


Mean = 26.521 μs, StdErr = 0.101 μs (0.38%), N = 12, StdDev = 0.349 μs
Min = 25.970 μs, Q1 = 26.298 μs, Median = 26.477 μs, Q3 = 26.689 μs, Max = 27.279 μs
IQR = 0.391 μs, LowerFence = 25.712 μs, UpperFence = 27.275 μs
ConfidenceInterval = [26.073 μs; 26.968 μs] (CI 99.9%), Margin = 0.448 μs (1.69% of Mean)
Skewness = 0.48, Kurtosis = 2.59, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: Job-KMOIRE(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1
// ! Failed to set up priority High for process System.Diagnostics.Process (dotnet). Make sure you have the right permissions. Message: Permission denied

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-KMOIRE(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 760427.00 ns, 760.4270 us/op
WorkloadJitting  1: 1 op, 358875.00 ns, 358.8750 us/op

OverheadJitting  2: 16 op, 975452.00 ns, 60.9657 us/op
WorkloadJitting  2: 16 op, 1345595.00 ns, 84.0997 us/op

WorkloadPilot    1: 16 op, 387989.00 ns, 24.2493 us/op
WorkloadPilot    2: 32 op, 783641.00 ns, 24.4888 us/op
WorkloadPilot    3: 64 op, 1535952.00 ns, 23.9992 us/op
WorkloadPilot    4: 128 op, 3114846.00 ns, 24.3347 us/op
WorkloadPilot    5: 256 op, 6306093.00 ns, 24.6332 us/op
WorkloadPilot    6: 512 op, 12435374.00 ns, 24.2878 us/op
WorkloadPilot    7: 1024 op, 24867266.00 ns, 24.2844 us/op
WorkloadPilot    8: 2048 op, 50129315.00 ns, 24.4772 us/op
WorkloadPilot    9: 4096 op, 100235200.00 ns, 24.4715 us/op
WorkloadPilot   10: 8192 op, 214296794.00 ns, 26.1593 us/op
WorkloadPilot   11: 16384 op, 402033168.00 ns, 24.5382 us/op
WorkloadPilot   12: 32768 op, 739979383.00 ns, 22.5824 us/op

OverheadWarmup   1: 32768 op, 140282.00 ns, 4.2811 ns/op
OverheadWarmup   2: 32768 op, 138216.00 ns, 4.2180 ns/op
OverheadWarmup   3: 32768 op, 138270.00 ns, 4.2197 ns/op
OverheadWarmup   4: 32768 op, 138237.00 ns, 4.2187 ns/op
OverheadWarmup   5: 32768 op, 138241.00 ns, 4.2188 ns/op
OverheadWarmup   6: 32768 op, 151587.00 ns, 4.6261 ns/op
OverheadWarmup   7: 32768 op, 162823.00 ns, 4.9690 ns/op
OverheadWarmup   8: 32768 op, 138199.00 ns, 4.2175 ns/op

OverheadActual   1: 32768 op, 138181.00 ns, 4.2169 ns/op
OverheadActual   2: 32768 op, 138296.00 ns, 4.2205 ns/op
OverheadActual   3: 32768 op, 138318.00 ns, 4.2211 ns/op
OverheadActual   4: 32768 op, 138244.00 ns, 4.2189 ns/op
OverheadActual   5: 32768 op, 158785.00 ns, 4.8457 ns/op
OverheadActual   6: 32768 op, 167679.00 ns, 5.1172 ns/op
OverheadActual   7: 32768 op, 138434.00 ns, 4.2247 ns/op
OverheadActual   8: 32768 op, 138270.00 ns, 4.2197 ns/op
OverheadActual   9: 32768 op, 138202.00 ns, 4.2176 ns/op
OverheadActual  10: 32768 op, 139473.00 ns, 4.2564 ns/op
OverheadActual  11: 32768 op, 138167.00 ns, 4.2165 ns/op
OverheadActual  12: 32768 op, 138215.00 ns, 4.2180 ns/op
OverheadActual  13: 32768 op, 179087.00 ns, 5.4653 ns/op
OverheadActual  14: 32768 op, 143333.00 ns, 4.3742 ns/op
OverheadActual  15: 32768 op, 138181.00 ns, 4.2169 ns/op

WorkloadWarmup   1: 32768 op, 708598175.00 ns, 21.6247 us/op
WorkloadWarmup   2: 32768 op, 683891270.00 ns, 20.8707 us/op
WorkloadWarmup   3: 32768 op, 684914613.00 ns, 20.9019 us/op
WorkloadWarmup   4: 32768 op, 761213606.00 ns, 23.2304 us/op
WorkloadWarmup   5: 32768 op, 873520322.00 ns, 26.6577 us/op
WorkloadWarmup   6: 32768 op, 841119210.00 ns, 25.6689 us/op
WorkloadWarmup   7: 32768 op, 939391993.00 ns, 28.6680 us/op
WorkloadWarmup   8: 32768 op, 801516481.00 ns, 24.4603 us/op

WorkloadActual   1: 32768 op, 712776402.00 ns, 21.7522 us/op
WorkloadActual   2: 32768 op, 687146836.00 ns, 20.9701 us/op
WorkloadActual   3: 32768 op, 694601950.00 ns, 21.1976 us/op
WorkloadActual   4: 32768 op, 716252322.00 ns, 21.8583 us/op
WorkloadActual   5: 32768 op, 675553287.00 ns, 20.6163 us/op
WorkloadActual   6: 32768 op, 669329892.00 ns, 20.4263 us/op
WorkloadActual   7: 32768 op, 665507812.00 ns, 20.3097 us/op
WorkloadActual   8: 32768 op, 670832680.00 ns, 20.4722 us/op
WorkloadActual   9: 32768 op, 674530360.00 ns, 20.5850 us/op
WorkloadActual  10: 32768 op, 683100169.00 ns, 20.8466 us/op
WorkloadActual  11: 32768 op, 715989455.00 ns, 21.8503 us/op
WorkloadActual  12: 32768 op, 720141900.00 ns, 21.9770 us/op
WorkloadActual  13: 32768 op, 690274808.00 ns, 21.0655 us/op
WorkloadActual  14: 32768 op, 676142129.00 ns, 20.6342 us/op
WorkloadActual  15: 32768 op, 662134915.00 ns, 20.2068 us/op
WorkloadActual  16: 32768 op, 663888083.00 ns, 20.2603 us/op
WorkloadActual  17: 32768 op, 661859944.00 ns, 20.1984 us/op
WorkloadActual  18: 32768 op, 660856985.00 ns, 20.1678 us/op
WorkloadActual  19: 32768 op, 665877304.00 ns, 20.3210 us/op
WorkloadActual  20: 32768 op, 663918419.00 ns, 20.2612 us/op
WorkloadActual  21: 32768 op, 663916162.00 ns, 20.2611 us/op
WorkloadActual  22: 32768 op, 664814841.00 ns, 20.2885 us/op
WorkloadActual  23: 32768 op, 663690869.00 ns, 20.2542 us/op
WorkloadActual  24: 32768 op, 665942304.00 ns, 20.3229 us/op
WorkloadActual  25: 32768 op, 664104138.00 ns, 20.2668 us/op
WorkloadActual  26: 32768 op, 662167399.00 ns, 20.2077 us/op
WorkloadActual  27: 32768 op, 662104437.00 ns, 20.2058 us/op

WorkloadResult   1: 32768 op, 712638106.00 ns, 21.7480 us/op
WorkloadResult   2: 32768 op, 687008540.00 ns, 20.9658 us/op
WorkloadResult   3: 32768 op, 694463654.00 ns, 21.1933 us/op
WorkloadResult   4: 32768 op, 716114026.00 ns, 21.8541 us/op
WorkloadResult   5: 32768 op, 675414991.00 ns, 20.6120 us/op
WorkloadResult   6: 32768 op, 669191596.00 ns, 20.4221 us/op
WorkloadResult   7: 32768 op, 665369516.00 ns, 20.3055 us/op
WorkloadResult   8: 32768 op, 670694384.00 ns, 20.4680 us/op
WorkloadResult   9: 32768 op, 674392064.00 ns, 20.5808 us/op
WorkloadResult  10: 32768 op, 682961873.00 ns, 20.8423 us/op
WorkloadResult  11: 32768 op, 715851159.00 ns, 21.8460 us/op
WorkloadResult  12: 32768 op, 690136512.00 ns, 21.0613 us/op
WorkloadResult  13: 32768 op, 676003833.00 ns, 20.6300 us/op
WorkloadResult  14: 32768 op, 661996619.00 ns, 20.2025 us/op
WorkloadResult  15: 32768 op, 663749787.00 ns, 20.2560 us/op
WorkloadResult  16: 32768 op, 661721648.00 ns, 20.1941 us/op
WorkloadResult  17: 32768 op, 660718689.00 ns, 20.1635 us/op
WorkloadResult  18: 32768 op, 665739008.00 ns, 20.3167 us/op
WorkloadResult  19: 32768 op, 663780123.00 ns, 20.2570 us/op
WorkloadResult  20: 32768 op, 663777866.00 ns, 20.2569 us/op
WorkloadResult  21: 32768 op, 664676545.00 ns, 20.2843 us/op
WorkloadResult  22: 32768 op, 663552573.00 ns, 20.2500 us/op
WorkloadResult  23: 32768 op, 665804008.00 ns, 20.3187 us/op
WorkloadResult  24: 32768 op, 663965842.00 ns, 20.2626 us/op
WorkloadResult  25: 32768 op, 662029103.00 ns, 20.2035 us/op
WorkloadResult  26: 32768 op, 661966141.00 ns, 20.2016 us/op


Mean = 20.604 μs, StdErr = 0.104 μs (0.50%), N = 26, StdDev = 0.530 μs
Min = 20.164 μs, Q1 = 20.256 μs, Median = 20.318 μs, Q3 = 20.789 μs, Max = 21.854 μs
IQR = 0.533 μs, LowerFence = 19.457 μs, UpperFence = 21.589 μs
ConfidenceInterval = [20.217 μs; 20.991 μs] (CI 99.9%), Margin = 0.387 μs (1.88% of Mean)
Skewness = 1.31, Kurtosis = 3.41, MValue = 2

// Build Error: Standard output: 
  
 Standard error: 
   1 di 2 progetti sono aggiornati per il ripristino.
  Non è stato possibile ripristinare /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 2.2/BenchmarkDotNet.Autogenerated.csproj (in 261 ms).
/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 2.2/BenchmarkDotNet.Autogenerated.csproj : error NU1201: Il progetto BenchMarkTest non è compatibile con netcoreapp2.2 (.NETCoreApp,Version=v2.2). Il progetto BenchMarkTest supporta: netcoreapp3.1 (.NETCoreApp,Version=v3.1)
  Individuazione dei progetti da ripristinare...

// Build Error: Standard output: 
  
 Standard error: 
   1 di 2 progetti sono aggiornati per il ripristino.
  Non è stato possibile ripristinare /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 2.2/BenchmarkDotNet.Autogenerated.csproj (in 261 ms).
/Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 2.2/BenchmarkDotNet.Autogenerated.csproj : error NU1201: Il progetto BenchMarkTest non è compatibile con netcoreapp2.2 (.NETCoreApp,Version=v2.2). Il progetto BenchMarkTest supporta: netcoreapp3.1 (.NETCoreApp,Version=v3.1)
  Individuazione dei progetti da ripristinare...

// **************************
// Benchmark: Md5VsSha256.Sha256: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet ".NET Core 3.1.dll" --benchmarkName "BenchMarkTest.Md5VsSha256.Sha256" --job ".NET Core 3.1" --benchmarkId 0 in /Users/leonardodottavi/Projects/BenchMarkTest/BenchMarkTest/bin/Release/netcoreapp3.1/.NET Core 3.1/bin/Release/netcoreapp3.1
Failed to set up high priority. Make sure you have the right permissions. Message: Permission denied
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.8 (CoreCLR 4.700.20.41105, CoreFX 4.700.20.41903), X64 RyuJIT
// GC=Concurrent Workstation
// Job: .NET Core 3.1

OverheadJitting  1: 1 op, 353093.00 ns, 353.0930 us/op
WorkloadJitting  1: 1 op, 604598.00 ns, 604.5980 us/op

OverheadJitting  2: 16 op, 703307.00 ns, 43.9567 us/op
WorkloadJitting  2: 16 op, 1251809.00 ns, 78.2381 us/op

WorkloadPilot    1: 16 op, 406778.00 ns, 25.4236 us/op
WorkloadPilot    2: 32 op, 809131.00 ns, 25.2853 us/op
WorkloadPilot    3: 64 op, 1616310.00 ns, 25.2548 us/op
WorkloadPilot    4: 128 op, 3270437.00 ns, 25.5503 us/op
WorkloadPilot    5: 256 op, 6481656.00 ns, 25.3190 us/op
WorkloadPilot    6: 512 op, 13121175.00 ns, 25.6273 us/op
WorkloadPilot    7: 1024 op, 26434294.00 ns, 25.8147 us/op
WorkloadPilot    8: 2048 op, 54697673.00 ns, 26.7078 us/op
WorkloadPilot    9: 4096 op, 109329133.00 ns, 26.6917 us/op
WorkloadPilot   10: 8192 op, 237749350.00 ns, 29.0221 us/op
WorkloadPilot   11: 16384 op, 466531358.00 ns, 28.4748 us/op
WorkloadPilot   12: 32768 op, 922463141.00 ns, 28.1513 us/op

OverheadWarmup   1: 32768 op, 142871.00 ns, 4.3601 ns/op
OverheadWarmup   2: 32768 op, 132698.00 ns, 4.0496 ns/op
OverheadWarmup   3: 32768 op, 132730.00 ns, 4.0506 ns/op
OverheadWarmup   4: 32768 op, 132750.00 ns, 4.0512 ns/op
OverheadWarmup   5: 32768 op, 132671.00 ns, 4.0488 ns/op
OverheadWarmup   6: 32768 op, 132724.00 ns, 4.0504 ns/op
OverheadWarmup   7: 32768 op, 132680.00 ns, 4.0491 ns/op

OverheadActual   1: 32768 op, 173557.00 ns, 5.2965 ns/op
OverheadActual   2: 32768 op, 132782.00 ns, 4.0522 ns/op
OverheadActual   3: 32768 op, 134198.00 ns, 4.0954 ns/op
OverheadActual   4: 32768 op, 145309.00 ns, 4.4345 ns/op
OverheadActual   5: 32768 op, 132725.00 ns, 4.0504 ns/op
OverheadActual   6: 32768 op, 132738.00 ns, 4.0508 ns/op
OverheadActual   7: 32768 op, 136034.00 ns, 4.1514 ns/op
OverheadActual   8: 32768 op, 132719.00 ns, 4.0503 ns/op
OverheadActual   9: 32768 op, 141511.00 ns, 4.3186 ns/op
OverheadActual  10: 32768 op, 132721.00 ns, 4.0503 ns/op
OverheadActual  11: 32768 op, 132713.00 ns, 4.0501 ns/op
OverheadActual  12: 32768 op, 152645.00 ns, 4.6584 ns/op
OverheadActual  13: 32768 op, 132771.00 ns, 4.0518 ns/op
OverheadActual  14: 32768 op, 132699.00 ns, 4.0497 ns/op
OverheadActual  15: 32768 op, 132681.00 ns, 4.0491 ns/op

WorkloadWarmup   1: 32768 op, 931517476.00 ns, 28.4277 us/op
WorkloadWarmup   2: 32768 op, 884128275.00 ns, 26.9815 us/op
WorkloadWarmup   3: 32768 op, 886456974.00 ns, 27.0525 us/op
WorkloadWarmup   4: 32768 op, 891696589.00 ns, 27.2124 us/op
WorkloadWarmup   5: 32768 op, 898147485.00 ns, 27.4093 us/op
WorkloadWarmup   6: 32768 op, 893362604.00 ns, 27.2633 us/op
WorkloadWarmup   7: 32768 op, 900587770.00 ns, 27.4838 us/op
WorkloadWarmup   8: 32768 op, 895327333.00 ns, 27.3232 us/op

// BeforeActualRun
WorkloadActual   1: 32768 op, 899484275.00 ns, 27.4501 us/op
WorkloadActual   2: 32768 op, 906978446.00 ns, 27.6788 us/op
WorkloadActual   3: 32768 op, 947773744.00 ns, 28.9238 us/op
WorkloadActual   4: 32768 op, 943239186.00 ns, 28.7854 us/op
WorkloadActual   5: 32768 op, 924004071.00 ns, 28.1984 us/op
WorkloadActual   6: 32768 op, 917823645.00 ns, 28.0098 us/op
WorkloadActual   7: 32768 op, 922088229.00 ns, 28.1399 us/op
WorkloadActual   8: 32768 op, 887228611.00 ns, 27.0761 us/op
WorkloadActual   9: 32768 op, 859543216.00 ns, 26.2312 us/op
WorkloadActual  10: 32768 op, 881157432.00 ns, 26.8908 us/op
WorkloadActual  11: 32768 op, 875310341.00 ns, 26.7124 us/op
WorkloadActual  12: 32768 op, 865878520.00 ns, 26.4245 us/op
WorkloadActual  13: 32768 op, 897353625.00 ns, 27.3851 us/op
WorkloadActual  14: 32768 op, 877243194.00 ns, 26.7713 us/op
WorkloadActual  15: 32768 op, 859022550.00 ns, 26.2153 us/op
WorkloadActual  16: 32768 op, 860061862.00 ns, 26.2470 us/op
WorkloadActual  17: 32768 op, 860708949.00 ns, 26.2668 us/op
WorkloadActual  18: 32768 op, 871782999.00 ns, 26.6047 us/op
WorkloadActual  19: 32768 op, 883907320.00 ns, 26.9747 us/op
WorkloadActual  20: 32768 op, 888025867.00 ns, 27.1004 us/op
WorkloadActual  21: 32768 op, 902299722.00 ns, 27.5360 us/op
WorkloadActual  22: 32768 op, 881097905.00 ns, 26.8890 us/op
WorkloadActual  23: 32768 op, 857004255.00 ns, 26.1537 us/op
WorkloadActual  24: 32768 op, 859682497.00 ns, 26.2354 us/op
WorkloadActual  25: 32768 op, 891495363.00 ns, 27.2063 us/op
WorkloadActual  26: 32768 op, 869444575.00 ns, 26.5333 us/op
WorkloadActual  27: 32768 op, 872057429.00 ns, 26.6131 us/op
WorkloadActual  28: 32768 op, 930231846.00 ns, 28.3884 us/op
WorkloadActual  29: 32768 op, 1002530236.00 ns, 30.5948 us/op
WorkloadActual  30: 32768 op, 954170739.00 ns, 29.1190 us/op
WorkloadActual  31: 32768 op, 898118396.00 ns, 27.4084 us/op
WorkloadActual  32: 32768 op, 884490509.00 ns, 26.9925 us/op
WorkloadActual  33: 32768 op, 884384334.00 ns, 26.9893 us/op

// AfterActualRun
WorkloadResult   1: 32768 op, 899351504.00 ns, 27.4460 us/op
WorkloadResult   2: 32768 op, 906845675.00 ns, 27.6747 us/op
WorkloadResult   3: 32768 op, 947640973.00 ns, 28.9197 us/op
WorkloadResult   4: 32768 op, 943106415.00 ns, 28.7813 us/op
WorkloadResult   5: 32768 op, 923871300.00 ns, 28.1943 us/op
WorkloadResult   6: 32768 op, 917690874.00 ns, 28.0057 us/op
WorkloadResult   7: 32768 op, 921955458.00 ns, 28.1358 us/op
WorkloadResult   8: 32768 op, 887095840.00 ns, 27.0720 us/op
WorkloadResult   9: 32768 op, 859410445.00 ns, 26.2271 us/op
WorkloadResult  10: 32768 op, 881024661.00 ns, 26.8867 us/op
WorkloadResult  11: 32768 op, 875177570.00 ns, 26.7083 us/op
WorkloadResult  12: 32768 op, 865745749.00 ns, 26.4205 us/op
WorkloadResult  13: 32768 op, 897220854.00 ns, 27.3810 us/op
WorkloadResult  14: 32768 op, 877110423.00 ns, 26.7673 us/op
WorkloadResult  15: 32768 op, 858889779.00 ns, 26.2112 us/op
WorkloadResult  16: 32768 op, 859929091.00 ns, 26.2430 us/op
WorkloadResult  17: 32768 op, 860576178.00 ns, 26.2627 us/op
WorkloadResult  18: 32768 op, 871650228.00 ns, 26.6007 us/op
WorkloadResult  19: 32768 op, 883774549.00 ns, 26.9707 us/op
WorkloadResult  20: 32768 op, 887893096.00 ns, 27.0963 us/op
WorkloadResult  21: 32768 op, 902166951.00 ns, 27.5320 us/op
WorkloadResult  22: 32768 op, 880965134.00 ns, 26.8849 us/op
WorkloadResult  23: 32768 op, 856871484.00 ns, 26.1496 us/op
WorkloadResult  24: 32768 op, 859549726.00 ns, 26.2314 us/op
WorkloadResult  25: 32768 op, 891362592.00 ns, 27.2022 us/op
WorkloadResult  26: 32768 op, 869311804.00 ns, 26.5293 us/op
WorkloadResult  27: 32768 op, 871924658.00 ns, 26.6090 us/op
WorkloadResult  28: 32768 op, 930099075.00 ns, 28.3844 us/op
WorkloadResult  29: 32768 op, 954037968.00 ns, 29.1149 us/op
WorkloadResult  30: 32768 op, 897985625.00 ns, 27.4043 us/op
WorkloadResult  31: 32768 op, 884357738.00 ns, 26.9885 us/op
WorkloadResult  32: 32768 op, 884251563.00 ns, 26.9852 us/op

// AfterAll
// Benchmark Process 18499 has exited with code 0

Mean = 27.188 μs, StdErr = 0.148 μs (0.55%), N = 32, StdDev = 0.839 μs
Min = 26.150 μs, Q1 = 26.583 μs, Median = 26.987 μs, Q3 = 27.568 μs, Max = 29.115 μs
IQR = 0.985 μs, LowerFence = 25.106 μs, UpperFence = 29.045 μs
ConfidenceInterval = [26.649 μs; 27.727 μs] (CI 99.9%), Margin = 0.539 μs (1.98% of Mean)
Skewness = 0.73, Kurtosis = 2.51, MValue = 2

// **************************
// Benchmark: Md5VsSha256.Md5: .NET Core 3.1(Runtime=.NET Core 3.1)
// *** Execute ***
// Launch: 1 / 1
